,time,code,ampshift,s0t,s0a,s1t,s1a,s2t,s2a,s3t,s3a,animalID,exptname
144,23.4369025,T,20.0,3.0100334448160533,13.36669921875,4.264214046822742,12.939453125,6.020066889632107,9.5977783203125,,,20200621,20200621_009
146,23.800112499999997,T,-10.0,4.615384615384615,14.3585205078125,6.471571906354515,12.603759765625,,,,,20200621,20200621_009
148,24.022802499999997,T,10.0,3.311036789297659,13.4735107421875,4.615384615384615,12.8936767578125,6.672240802675585,9.33837890625,,,20200621,20200621_009
150,24.129712499999997,T,-20.0,6.97324414715719,13.8092041015625,,,,,,,20200621,20200621_009
152,24.231162499999996,T,30.0,2.8595317725752505,12.6495361328125,4.063545150501672,12.3443603515625,5.719063545150501,9.3536376953125,,,20200621,20200621_009
154,24.3449325,T,-40.0,,,,,,,,,20200621,20200621_009
156,24.4696625,T,5.0,3.5618729096989963,12.9852294921875,4.866220735785953,12.4053955078125,,,,,20200621,20200621_009
158,24.6154925,T,0.0,3.9632107023411365,13.2598876953125,5.317725752508361,12.4053955078125,,,,,20200621,20200621_009
160,24.796162499999998,T,-30.0,,,,,,,,,20200621,20200621_009
162,24.9887925,T,40.0,2.709030100334448,11.9476318359375,3.913043478260869,11.41357421875,5.568561872909698,8.819580078125,,,20200621,20200621_009
164,25.2260225,T,-5.0,4.214046822742475,12.87841796875,5.719063545150501,12.115478515625,,,,,20200621,20200621_009
172,26.444262499999997,T,20.0,3.0100334448160533,11.3067626953125,4.264214046822742,10.772705078125,5.969899665551839,8.3160400390625,,,20200621,20200621_009
174,26.7498725,T,-10.0,4.7157190635451505,12.6953125,6.672240802675585,10.7421875,,,,,20200621,20200621_009
176,27.032182499999998,T,10.0,3.311036789297659,11.474609375,4.665551839464882,10.833740234375,6.872909698996655,8.1939697265625,,,20200621,20200621_009
178,27.304892499999998,T,-20.0,6.521739130434782,11.810302734375,,,,,,,20200621,20200621_009
180,27.5778625,T,30.0,2.8093645484949827,10.8795166015625,4.063545150501672,10.1318359375,5.668896321070234,7.87353515625,,,20200621,20200621_009
182,27.863112499999996,T,-40.0,,,,,,,,,20200621,20200621_009
184,28.0516625,T,5.0,3.511705685618729,11.322021484375,4.866220735785953,10.406494140625,,,,,20200621,20200621_009
186,28.319572499999996,T,0.0,3.862876254180602,11.3525390625,5.2675585284280935,10.3302001953125,,,,,20200621,20200621_009
188,28.501902499999996,T,-30.0,,,,,,,,,20200621,20200621_009
73,11.485702499999999,T,20.0,2.5585284280936453,13.97705078125,3.6622073578595313,9.4146728515625,5.969899665551839,12.5732421875,,,20200621,20200621_011
75,11.8084125,T,-10.0,3.260869565217391,14.373779296875,4.364548494983278,10.467529296875,,,,,20200621,20200621_011
77,12.122342499999998,T,-30.0,5.117056856187291,14.678955078125,6.421404682274247,11.5814208984375,,,,,20200621,20200621_011
79,12.4243925,T,30.0,2.5083612040133776,13.946533203125,3.612040133779264,9.09423828125,5.919732441471572,12.5732421875,,,20200621,20200621_011
81,12.753822499999998,T,-5.0,3.060200668896321,14.312744140625,4.214046822742475,10.406494140625,,,,,20200621,20200621_011
83,13.063252499999999,T,0.0,2.9096989966555182,13.946533203125,4.013377926421405,10.07080078125,6.421404682274247,12.4053955078125,,,20200621,20200621_011
85,13.383462499999998,T,40.0,2.4080267558528425,13.5040283203125,3.5618729096989963,8.7890625,5.969899665551839,12.6800537109375,,,20200621,20200621_011
87,13.632192499999999,T,5.0,2.8093645484949827,13.85498046875,3.913043478260869,9.8419189453125,6.3712374581939795,12.5579833984375,,,20200621,20200621_011
89,13.770802499999999,T,10.0,2.709030100334448,13.8702392578125,3.812709030100334,9.58251953125,6.1705685618729085,12.4359130859375,,,20200621,20200621_011
91,13.918992499999998,T,-40.0,7.725752508361204,1.7547607421875,,,,,,,20200621,20200621_011
93,14.0666625,T,-20.0,3.9632107023411365,14.1754150390625,5.117056856187291,10.955810546875,,,,,20200621,20200621_011
101,15.116302499999998,T,20.0,2.5585284280936453,13.6260986328125,3.6622073578595313,9.33837890625,5.919732441471572,12.176513671875,,,20200621,20200621_011
103,15.439692499999998,T,-10.0,3.260869565217391,14.007568359375,4.414715719063544,10.528564453125,,,,,20200621,20200621_011
105,15.751002499999998,T,-30.0,5.016722408026755,14.190673828125,6.321070234113712,11.53564453125,,,,,20200621,20200621_011
107,16.062792499999997,T,30.0,2.5083612040133776,13.885498046875,3.6622073578595313,9.002685546875,5.869565217391304,12.4359130859375,,,20200621,20200621_011
109,16.381642499999998,T,-5.0,3.1103678929765883,14.3280029296875,4.214046822742475,10.3912353515625,6.822742474916387,13.1378173828125,,,20200621,20200621_011
111,16.6667925,T,-0.0,2.9096989966555182,13.885498046875,4.063545150501672,10.101318359375,6.421404682274247,12.542724609375,,,20200621,20200621_011
113,16.9809025,T,40.0,2.4080267558528425,13.153076171875,3.5618729096989963,8.2244873046875,5.8193979933110365,12.0391845703125,,,20200621,20200621_011
115,17.322832499999997,T,5.0,2.8093645484949827,12.87841796875,3.913043478260869,8.9569091796875,6.3712374581939795,11.77978515625,,,20200621,20200621_011
117,17.6089225,T,10.0,2.709030100334448,12.5732421875,3.7625418060200664,8.6517333984375,6.070234113712375,11.260986328125,,,20200621,20200621_011
119,17.897992499999997,T,-40.0,7.274247491638796,1.495361328125,,,,,,,20200621,20200621_011
121,18.241002499999997,T,-20.0,3.7625418060200664,12.9852294921875,4.966555183946488,9.8114013671875,,,,,20200621,20200621_011
129,19.4577025,T,20.0,2.5585284280936453,12.87841796875,3.6622073578595313,8.7738037109375,5.919732441471572,11.688232421875,,,20200621,20200621_011
131,19.794092499999998,T,-10.0,3.311036789297659,12.8631591796875,4.414715719063544,9.674072265625,,,,,20200621,20200621_011
133,20.088602499999997,T,-30.0,5.117056856187291,13.2598876953125,6.471571906354515,10.68115234375,,,,,20200621,20200621_011
135,20.401732499999998,T,30.0,2.4581939799331103,12.664794921875,3.612040133779264,8.148193359375,5.919732441471572,11.871337890625,,,20200621,20200621_011
137,20.692362499999998,T,-5.0,3.060200668896321,12.9852294921875,4.214046822742475,9.3994140625,6.77257525083612,12.14599609375,,,20200621,20200621_011
139,21.007512499999997,T,0.0,2.8595317725752505,12.725830078125,4.013377926421405,9.2926025390625,6.321070234113712,11.627197265625,,,20200621,20200621_011
141,21.3219425,T,40.0,2.4581939799331103,12.5885009765625,3.612040133779264,8.1024169921875,5.869565217391304,11.871337890625,,,20200621,20200621_011
143,21.645452499999998,T,5.0,2.759197324414716,13.1072998046875,3.913043478260869,9.21630859375,6.220735785953177,11.871337890625,,,20200621,20200621_011
145,21.964362499999996,T,10.0,2.6588628762541804,12.87841796875,3.812709030100334,8.9874267578125,6.270903010033444,12.0086669921875,,,20200621,20200621_011
147,22.2680525,T,-40.0,7.123745819397993,1.6632080078125,,,,,,,20200621,20200621_011
149,22.6180025,T,-20.0,3.812709030100334,12.969970703125,5.016722408026755,10.2386474609375,,,,,20200621,20200621_011
157,23.8818225,T,20.0,2.5585284280936453,13.214111328125,3.6622073578595313,8.85009765625,6.020066889632107,12.359619140625,,,20200621,20200621_011
159,24.1713125,T,-10.0,3.260869565217391,13.2293701171875,4.414715719063544,9.9945068359375,,,,,20200621,20200621_011
161,24.331202499999996,T,-30.0,5.468227424749164,13.61083984375,6.9230769230769225,11.0931396484375,,,,,20200621,20200621_011
163,24.446392499999998,T,30.0,2.5083612040133776,13.0767822265625,3.6622073578595313,8.5906982421875,5.919732441471572,12.237548828125,,,20200621,20200621_011
165,24.5602025,T,-5.0,3.060200668896321,13.336181640625,4.264214046822742,9.9029541015625,,,,,20200621,20200621_011
167,24.677732499999998,T,0.0,2.959866220735786,13.36669921875,4.113712374581939,9.5977783203125,6.77257525083612,12.8173828125,,,20200621,20200621_011
169,24.8246425,T,40.0,2.4581939799331103,12.8936767578125,3.612040133779264,8.331298828125,5.869565217391304,12.2222900390625,,,20200621,20200621_011
171,25.010992499999997,T,5.0,2.8093645484949827,13.275146484375,3.9632107023411365,9.5062255859375,6.220735785953177,12.1917724609375,,,20200621,20200621_011
173,25.254502499999997,T,10.0,2.6588628762541804,13.214111328125,3.812709030100334,9.3536376953125,6.070234113712375,12.054443359375,,,20200621,20200621_011
175,25.5067325,T,-40.0,7.424749163879598,1.6021728515625,,,,,,,20200621,20200621_011
177,25.7696625,T,-20.0,3.862876254180602,14.09912109375,5.0668896321070225,11.1236572265625,,,,,20200621,20200621_011
185,26.8543025,T,20.0,2.5585284280936453,13.5955810546875,3.6622073578595313,9.3841552734375,6.020066889632107,12.908935546875,,,20200621,20200621_011
187,27.097512499999997,T,-10.0,3.260869565217391,14.1448974609375,4.464882943143812,10.7879638671875,,,,,20200621,20200621_011
189,27.359742499999996,T,-30.0,5.367892976588628,14.5721435546875,6.77257525083612,11.90185546875,,,,,20200621,20200621_011
191,27.628272499999998,T,30.0,2.4581939799331103,13.702392578125,3.612040133779264,9.033203125,5.869565217391304,12.8021240234375,,,20200621,20200621_011
193,27.940302499999998,T,-5.0,3.0100334448160533,13.85498046875,4.214046822742475,10.55908203125,,,,,20200621,20200621_011
195,28.226892499999998,T,-0.0,2.9096989966555182,13.8397216796875,4.063545150501672,10.07080078125,6.471571906354515,12.87841796875,,,20200621,20200621_011
197,28.504142499999997,T,40.0,2.4080267558528425,13.2598876953125,3.612040133779264,8.8043212890625,5.869565217391304,12.8173828125,,,20200621,20200621_011
199,28.804432499999997,T,5.0,2.759197324414716,13.6566162109375,3.913043478260869,10.009765625,6.220735785953177,12.908935546875,,,20200621,20200621_011
201,29.0632025,T,10.0,2.6588628762541804,13.6566162109375,3.812709030100334,9.8419189453125,6.120401337792642,12.8936767578125,,,20200621,20200621_011
203,29.3547925,T,-40.0,7.725752508361204,1.495361328125,,,,,,,20200621,20200621_011
205,29.643302499999997,T,-20.0,3.7625418060200664,13.8092041015625,5.016722408026755,11.16943359375,,,,,20200621,20200621_011
213,30.867302499999997,T,20.0,2.5083612040133776,14.1143798828125,3.6622073578595313,9.735107421875,5.8193979933110365,13.1988525390625,,,20200621,20200621_011
215,31.202412499999998,T,-10.0,3.2107023411371234,14.4805908203125,4.414715719063544,11.322021484375,,,,,20200621,20200621_011
217,31.515562499999998,T,-30.0,5.167224080267558,15.0299072265625,6.622073578595318,12.603759765625,,,,,20200621,20200621_011
219,31.860072499999998,T,30.0,2.4581939799331103,14.495849609375,3.612040133779264,9.9639892578125,5.8193979933110365,13.9923095703125,,,20200621,20200621_011
221,32.1889025,T,-5.0,3.0100334448160533,14.923095703125,4.214046822742475,11.53564453125,,,,,20200621,20200621_011
223,32.526332499999995,T,0.0,2.8595317725752505,15.1519775390625,4.063545150501672,11.53564453125,6.471571906354515,14.6331787109375,,,20200621,20200621_011
225,32.821502499999994,T,40.0,2.3578595317725752,15.0909423828125,3.612040133779264,10.4522705078125,5.8193979933110365,15.045166015625,,,20200621,20200621_011
227,33.1563325,T,5.0,2.759197324414716,15.1824951171875,3.9632107023411365,11.5509033203125,6.321070234113712,14.8162841796875,,,20200621,20200621_011
229,33.465242499999995,T,10.0,2.6588628762541804,15.4571533203125,3.862876254180602,11.3067626953125,6.070234113712375,14.6636962890625,,,20200621,20200621_011
231,33.790792499999995,T,-40.0,7.775919732441471,1.28173828125,,,,,,,20200621,20200621_011
233,34.0808025,T,-20.0,3.812709030100334,15.2740478515625,5.117056856187291,12.725830078125,,,,,20200621,20200621_011
241,35.433142499999995,T,20.0,2.5083612040133776,15.1214599609375,3.7625418060200664,10.986328125,5.919732441471572,14.984130859375,,,20200621,20200621_011
243,35.7522125,T,-10.0,3.2107023411371234,15.2587890625,4.464882943143812,12.237548828125,,,,,20200621,20200621_011
245,36.049862499999996,T,-30.0,5.167224080267558,15.6402587890625,6.672240802675585,13.824462890625,,,,,20200621,20200621_011
247,36.3505325,T,30.0,2.4080267558528425,15.2435302734375,3.6622073578595313,10.6353759765625,5.769230769230768,15.0909423828125,,,20200621,20200621_011
249,36.6917025,T,-5.0,3.0100334448160533,15.6097412109375,4.214046822742475,12.4664306640625,6.57190635451505,15.5487060546875,,,20200621,20200621_011
251,37.0754125,T,0.0,2.8093645484949827,15.3350830078125,4.063545150501672,12.2222900390625,6.3712374581939795,15.7318115234375,,,20200621,20200621_011
253,37.4062025,T,40.0,2.3578595317725752,15.4266357421875,3.612040133779264,10.894775390625,5.8193979933110365,15.899658203125,,,20200621,20200621_011
255,37.7453125,T,5.0,2.709030100334448,15.838623046875,3.9632107023411365,12.451171875,6.270903010033444,15.93017578125,,,20200621,20200621_011
257,38.066242499999994,T,10.0,2.6588628762541804,15.7318115234375,3.862876254180602,12.1612548828125,6.220735785953177,16.143798828125,,,20200621,20200621_011
259,38.4008325,T,-40.0,6.872909698996655,1.5869140625,,,,,,,20200621,20200621_011
261,38.7252625,T,-20.0,3.7625418060200664,15.960693359375,5.0668896321070225,13.7481689453125,,,,,20200621,20200621_011
269,40.0016025,T,20.0,2.5083612040133776,16.1590576171875,3.712374581939799,11.90185546875,5.919732441471572,16.2353515625,,,20200621,20200621_011
271,40.3181525,T,-10.0,3.2107023411371234,16.41845703125,4.464882943143812,13.641357421875,,,,,20200621,20200621_011
273,40.6535625,T,-30.0,5.117056856187291,16.7083740234375,6.57190635451505,14.8468017578125,,,,,20200621,20200621_011
275,40.989892499999996,T,30.0,2.4581939799331103,16.2353515625,3.6622073578595313,11.7645263671875,6.020066889632107,16.998291015625,,,20200621,20200621_011
277,41.341402499999994,T,-5.0,3.0100334448160533,16.448974609375,4.214046822742475,13.580322265625,6.77257525083612,17.08984375,,,20200621,20200621_011
279,41.64219249999999,T,0.0,2.8595317725752505,16.2353515625,4.113712374581939,13.1683349609375,6.3712374581939795,16.387939453125,,,20200621,20200621_011
281,41.9854025,T,40.0,2.3578595317725752,15.625,3.6622073578595313,11.505126953125,5.8193979933110365,16.4337158203125,,,20200621,20200621_011
283,42.3105925,T,5.0,2.759197324414716,15.3656005859375,4.013377926421405,12.3748779296875,6.270903010033444,16.082763671875,,,20200621,20200621_011
285,42.627022499999995,T,10.0,2.6086956521739126,15.2740478515625,3.913043478260869,12.39013671875,6.120401337792642,15.93017578125,,,20200621,20200621_011
287,42.9645325,T,-40.0,6.77257525083612,1.251220703125,,,,,,,20200621,20200621_011
289,43.2907625,T,-20.0,3.812709030100334,15.7012939453125,5.167224080267558,13.8702392578125,,,,,20200621,20200621_011
297,44.705702499999994,T,20.0,2.5083612040133776,15.9149169921875,3.712374581939799,12.237548828125,5.869565217391304,16.2353515625,,,20200621,20200621_011
299,45.110592499999996,T,-10.0,3.2107023411371234,16.11328125,4.5150501672240795,13.946533203125,,,,,20200621,20200621_011
301,45.488902499999995,T,-30.0,5.117056856187291,16.5863037109375,6.622073578595318,15.2587890625,,,,,20200621,20200621_011
303,45.825132499999995,T,30.0,2.4080267558528425,15.8233642578125,3.712374581939799,11.8255615234375,5.869565217391304,16.7388916015625,,,20200621,20200621_011
305,46.1592025,T,-5.0,3.0100334448160533,16.2200927734375,4.264214046822742,13.7176513671875,,,,,20200621,20200621_011
307,46.4824925,T,-0.0,2.8595317725752505,16.0980224609375,4.113712374581939,13.4735107421875,6.421404682274247,16.9830322265625,,,20200621,20200621_011
309,46.8163025,T,40.0,2.3578595317725752,15.9759521484375,3.712374581939799,11.871337890625,5.919732441471572,17.2119140625,,,20200621,20200621_011
311,47.1746925,T,5.0,2.759197324414716,16.1590576171875,4.013377926421405,13.0157470703125,6.321070234113712,17.0440673828125,,,20200621,20200621_011
313,47.5190025,T,10.0,2.6086956521739126,16.265869140625,3.862876254180602,13.214111328125,6.070234113712375,16.815185546875,,,20200621,20200621_011
315,47.863012499999996,T,-40.0,6.77257525083612,1.4190673828125,,,,,,,20200621,20200621_011
317,48.187842499999995,T,-20.0,3.862876254180602,16.4031982421875,5.217391304347825,14.617919921875,,,,,20200621,20200621_011
325,49.619922499999994,T,20.0,2.5083612040133776,16.204833984375,3.7625418060200664,12.6190185546875,6.070234113712375,17.3187255859375,,,20200621,20200621_011
327,50.021052499999996,T,-10.0,3.160535117056856,16.693115234375,4.464882943143812,14.5111083984375,,,,,20200621,20200621_011
329,50.3317425,T,-30.0,5.317725752508361,16.8914794921875,6.872909698996655,15.2740478515625,,,,,20200621,20200621_011
331,50.69063249999999,T,30.0,2.4080267558528425,16.3116455078125,3.712374581939799,12.5579833984375,5.919732441471572,17.4560546875,,,20200621,20200621_011
333,51.0277025,T,-5.0,2.959866220735786,16.510009765625,4.264214046822742,14.2059326171875,6.77257525083612,17.76123046875,,,20200621,20200621_011
335,51.3678525,T,0.0,2.8093645484949827,16.4794921875,4.113712374581939,13.916015625,6.521739130434782,17.7001953125,,,20200621,20200621_011
337,51.767202499999996,T,40.0,2.3578595317725752,15.9759521484375,3.6622073578595313,12.115478515625,5.8193979933110365,17.303466796875,,,20200621,20200621_011
339,52.1349325,T,5.0,2.709030100334448,16.17431640625,3.9632107023411365,13.5650634765625,6.1705685618729085,16.876220703125,,,20200621,20200621_011
341,52.483802499999996,T,10.0,2.6086956521739126,15.7623291015625,3.862876254180602,13.18359375,6.120401337792642,17.120361328125,,,20200621,20200621_011
343,52.83929249999999,T,-40.0,8.127090301003344,16.8609619140625,,,,,,,20200621,20200621_011
345,53.1998025,T,-20.0,3.7625418060200664,15.869140625,5.117056856187291,14.4195556640625,,,,,20200621,20200621_011
353,54.6502425,T,20.0,2.5083612040133776,15.56396484375,3.812709030100334,12.5732421875,5.8193979933110365,16.54052734375,,,20200621,20200621_011
355,54.997432499999995,T,-10.0,3.2107023411371234,16.0980224609375,4.5150501672240795,14.3585205078125,,,,,20200621,20200621_011
357,55.36902249999999,T,-30.0,5.016722408026755,15.9454345703125,6.57190635451505,15.350341796875,,,,,20200621,20200621_011
359,55.71369249999999,T,30.0,2.4080267558528425,15.350341796875,3.712374581939799,12.1002197265625,6.020066889632107,17.1356201171875,,,20200621,20200621_011
361,56.0213025,T,-5.0,2.959866220735786,15.2587890625,4.264214046822742,13.5650634765625,,,,,20200621,20200621_011
363,56.336032499999995,T,0.0,2.8595317725752505,15.3656005859375,4.113712374581939,13.3209228515625,6.521739130434782,16.9525146484375,,,20200621,20200621_011
365,56.63012249999999,T,40.0,2.3578595317725752,15.289306640625,3.712374581939799,11.871337890625,5.8193979933110365,16.6778564453125,,,20200621,20200621_011
367,56.9539925,T,5.0,2.709030100334448,15.4571533203125,4.013377926421405,13.3514404296875,6.270903010033444,16.845703125,,,20200621,20200621_011
369,57.2668025,T,10.0,2.6086956521739126,15.2740478515625,3.913043478260869,12.8631591796875,6.120401337792642,16.5252685546875,,,20200621,20200621_011
371,57.61219249999999,T,-40.0,6.77257525083612,1.2664794921875,,,,,,,20200621,20200621_011
373,57.91990249999999,T,-20.0,3.7625418060200664,15.4266357421875,5.117056856187291,14.4805908203125,,,,,20200621,20200621_011
381,58.77652249999999,T,20.0,2.5083612040133776,15.2740478515625,3.812709030100334,12.5885009765625,5.969899665551839,16.7388916015625,,,20200621,20200621_011
383,58.94441249999999,T,-10.0,3.260869565217391,15.5181884765625,4.565217391304348,14.3280029296875,,,,,20200621,20200621_011
385,59.10924249999999,T,-30.0,5.568561872909698,15.9454345703125,7.224080267558528,15.8233642578125,,,,,20200621,20200621_011
387,59.284752499999996,T,30.0,2.4080267558528425,15.1824951171875,3.712374581939799,12.237548828125,5.8193979933110365,16.6473388671875,,,20200621,20200621_011
389,59.542402499999994,T,-5.0,3.0100334448160533,15.19775390625,4.31438127090301,13.824462890625,6.9230769230769225,17.4713134765625,,,20200621,20200621_011
391,59.78281249999999,T,0.0,2.8093645484949827,15.106201171875,4.113712374581939,13.397216796875,6.471571906354515,16.876220703125,,,20200621,20200621_011
393,60.0566025,T,40.0,2.3578595317725752,14.6942138671875,3.712374581939799,11.871337890625,5.719063545150501,16.7694091796875,,,20200621,20200621_011
395,60.34545249999999,T,5.0,2.709030100334448,15.228271484375,3.9632107023411365,13.24462890625,6.220735785953177,16.6015625,,,20200621,20200621_011
397,60.6461025,T,10.0,2.6086956521739126,14.9383544921875,3.862876254180602,12.8326416015625,6.120401337792642,16.66259765625,,,20200621,20200621_011
399,60.9451925,T,-40.0,6.7224080267558515,1.2969970703125,,,,,,,20200621,20200621_011
401,61.25040249999999,T,-20.0,3.7625418060200664,15.289306640625,5.117056856187291,14.373779296875,,,,,20200621,20200621_011
409,62.551362499999996,T,20.0,2.4581939799331103,14.9383544921875,3.7625418060200664,12.3748779296875,5.969899665551839,16.632080078125,,,20200621,20200621_011
411,62.86799249999999,T,-10.0,3.2107023411371234,14.9078369140625,4.565217391304348,13.6871337890625,,,,,20200621,20200621_011
413,63.155402499999994,T,-30.0,5.016722408026755,14.9688720703125,6.521739130434782,15.0909423828125,,,,,20200621,20200621_011
415,63.36159249999999,T,30.0,2.4080267558528425,14.5416259765625,3.7625418060200664,11.77978515625,5.869565217391304,16.6473388671875,,,20200621,20200621_011
417,63.572602499999995,T,-5.0,3.0100334448160533,14.9078369140625,4.31438127090301,13.519287109375,,,,,20200621,20200621_011
419,63.74059249999999,T,0.0,2.8595317725752505,14.862060546875,4.1638795986622075,13.519287109375,6.421404682274247,16.6015625,,,20200621,20200621_011
421,63.90056249999999,T,40.0,2.3578595317725752,14.6484375,3.7625418060200664,11.871337890625,5.969899665551839,16.9525146484375,,,20200621,20200621_011
423,64.07905249999999,T,5.0,2.709030100334448,14.8468017578125,4.013377926421405,13.12255859375,6.220735785953177,16.4947509765625,,,20200621,20200621_011
425,64.2799225,T,10.0,2.6086956521739126,14.7247314453125,3.913043478260869,12.847900390625,6.220735785953177,17.0745849609375,,,20200621,20200621_011
427,64.5309525,T,-40.0,7.073578595317725,1.129150390625,,,,,,,20200621,20200621_011
429,64.8287625,T,-20.0,3.862876254180602,14.7247314453125,5.217391304347825,13.9923095703125,,,,,20200621,20200621_011
437,65.95880249999999,T,20.0,2.4581939799331103,14.3585205078125,3.7625418060200664,12.26806640625,6.020066889632107,16.510009765625,,,20200621,20200621_011
439,66.17181249999999,T,-10.0,3.2107023411371234,14.495849609375,4.615384615384615,13.73291015625,,,,,20200621,20200621_011
441,66.3995025,T,-30.0,5.117056856187291,14.83154296875,6.77257525083612,15.13671875,,,,,20200621,20200621_011
443,66.5620525,T,30.0,2.3578595317725752,14.1448974609375,3.712374581939799,11.65771484375,5.869565217391304,16.4337158203125,,,20200621,20200621_011
445,66.7262025,T,-5.0,3.0100334448160533,14.4500732421875,4.31438127090301,13.458251953125,,,,,20200621,20200621_011
447,66.93225249999999,T,0.0,2.8093645484949827,14.4195556640625,4.113712374581939,13.1072998046875,6.471571906354515,16.387939453125,,,20200621,20200621_011
