,time,code,ampshift,s0t,s0a,s1t,s1a,s2t,s2a,s3t,s3a,animalID,exptname
449,67.1280225,T,40.0,2.3578595317725752,14.373779296875,3.7625418060200664,11.7645263671875,5.869565217391304,16.5557861328125,,,20200621,20200621_011
451,67.3871925,T,5.0,2.709030100334448,14.251708984375,4.063545150501672,12.7105712890625,6.270903010033444,16.29638671875,,,20200621,20200621_011
453,67.6470025,T,10.0,2.6086956521739126,14.4195556640625,3.913043478260869,12.542724609375,6.120401337792642,16.3116455078125,,,20200621,20200621_011
455,67.9100125,T,-40.0,7.123745819397993,1.1138916015625,,,,,,,20200621,20200621_011
457,68.18730249999999,T,-20.0,3.812709030100334,14.556884765625,5.217391304347825,14.3585205078125,,,,,20200621,20200621_011
465,69.38260249999999,T,20.0,2.4581939799331103,14.09912109375,3.7625418060200664,12.0086669921875,5.869565217391304,15.9759521484375,,,20200621,20200621_011
467,69.6646325,T,-10.0,3.2107023411371234,14.4195556640625,4.565217391304348,13.702392578125,,,,,20200621,20200621_011
469,69.98566249999999,T,-30.0,5.317725752508361,14.46533203125,6.97324414715719,14.923095703125,,,,,20200621,20200621_011
471,70.2625125,T,30.0,2.3578595317725752,13.9312744140625,3.7625418060200664,11.9171142578125,5.969899665551839,16.6168212890625,,,20200621,20200621_011
473,70.5839625,T,-5.0,2.959866220735786,14.2059326171875,4.31438127090301,13.3056640625,6.872909698996655,16.8914794921875,,,20200621,20200621_011
475,70.91117249999999,T,0.0,2.8093645484949827,14.068603515625,4.113712374581939,12.8326416015625,6.321070234113712,15.7928466796875,,,20200621,20200621_011
477,71.20960249999999,T,40.0,2.3076923076923075,13.8397216796875,3.712374581939799,11.3525390625,5.8193979933110365,16.4947509765625,,,20200621,20200621_011
479,71.5022125,T,5.0,2.709030100334448,13.9007568359375,4.013377926421405,12.8326416015625,6.220735785953177,16.0369873046875,,,20200621,20200621_011
481,71.81772249999999,T,10.0,2.6086956521739126,14.1143798828125,3.913043478260869,12.420654296875,6.070234113712375,16.11328125,,,20200621,20200621_011
483,72.11259249999999,T,-40.0,,,,,,,,,20200621,20200621_011
485,72.43542249999999,T,-20.0,3.812709030100334,14.16015625,5.217391304347825,14.1448974609375,,,,,20200621,20200621_011
493,73.7817025,T,20.0,2.4581939799331103,13.85498046875,3.812709030100334,12.14599609375,6.020066889632107,16.4947509765625,,,20200621,20200621_011
495,74.0741925,T,-10.0,3.2107023411371234,14.2059326171875,4.565217391304348,13.702392578125,,,,,20200621,20200621_011
497,74.4029025,T,-30.0,5.117056856187291,14.5111083984375,6.77257525083612,14.923095703125,,,,,20200621,20200621_011
499,74.7607925,T,30.0,2.4080267558528425,13.946533203125,3.7625418060200664,11.7340087890625,5.969899665551839,16.4337158203125,,,20200621,20200621_011
501,75.05810249999999,T,-5.0,2.9096989966555182,13.73291015625,4.31438127090301,13.2598876953125,6.822742474916387,16.876220703125,,,20200621,20200621_011
503,75.35461249999999,T,0.0,2.8093645484949827,13.916015625,4.1638795986622075,12.939453125,6.3712374581939795,16.0064697265625,,,20200621,20200621_011
505,75.63550249999999,T,40.0,2.3076923076923075,13.5955810546875,3.7625418060200664,11.474609375,5.919732441471572,16.510009765625,,,20200621,20200621_011
507,75.92127249999999,T,5.0,2.709030100334448,13.9312744140625,4.013377926421405,12.908935546875,6.57190635451505,16.90673828125,,,20200621,20200621_011
509,76.18910249999999,T,10.0,2.6086956521739126,13.85498046875,3.913043478260869,12.8173828125,6.1705685618729085,16.754150390625,,,20200621,20200621_011
511,76.46619249999999,T,-40.0,,,,,,,,,20200621,20200621_011
513,76.7188425,T,-20.0,3.862876254180602,13.8397216796875,5.2675585284280935,13.9007568359375,,,,,20200621,20200621_011
521,77.8956625,T,20.0,2.4581939799331103,13.5955810546875,3.812709030100334,11.993408203125,6.070234113712375,16.632080078125,,,20200621,20200621_011
524,78.2138925,T,-10.0,3.2107023411371234,13.7939453125,4.565217391304348,13.5955810546875,,,,,20200621,20200621_011
49,5.898087499999999,T,5.0,2.8595317725752505,9.307861328125,3.9632107023411365,7.0037841796875,,,,,20200621,20200621_013
51,6.1417775,T,-20.0,3.812709030100334,9.4757080078125,5.016722408026755,7.62939453125,,,,,20200621,20200621_013
53,6.4248674999999995,T,-40.0,6.622073578595318,9.4757080078125,7.826086956521738,7.7056884765625,,,,,20200621,20200621_013
55,6.732077499999999,T,-5.0,3.1103678929765883,9.2010498046875,4.264214046822742,7.2174072265625,,,,,20200621,20200621_013
57,7.0555875,T,10.0,2.759197324414716,9.09423828125,3.862876254180602,6.6986083984375,6.471571906354515,6.500244140625,,,20200621,20200621_013
59,7.362277499999999,T,-10.0,3.3612040133779257,8.819580078125,4.414715719063544,6.988525390625,,,,,20200621,20200621_013
61,7.694987499999999,T,-30.0,4.765886287625418,8.7432861328125,5.919732441471572,7.1868896484375,,,,,20200621,20200621_013
63,7.984377499999999,T,-0.0,2.959866220735786,8.7738037109375,,,,,,,20200621,20200621_013
65,8.260327499999999,T,40.0,2.3578595317725752,8.697509765625,5.518394648829432,5.5999755859375,,,,,20200621,20200621_013
67,8.5506175,T,20.0,2.5585284280936453,8.697509765625,6.020066889632107,5.7830810546875,,,,,20200621,20200621_013
69,8.8699075,T,30.0,2.4080267558528425,8.7890625,5.6187290969899655,5.4779052734375,,,,,20200621,20200621_013
77,10.116367499999999,T,5.0,2.8093645484949827,8.4228515625,,,,,,,20200621,20200621_013
79,10.4118775,T,-20.0,3.812709030100334,8.72802734375,5.016722408026755,7.0953369140625,,,,,20200621,20200621_013
81,10.725887499999999,T,-40.0,6.321070234113712,8.636474609375,7.525083612040133,7.080078125,,,,,20200621,20200621_013
83,11.0674175,T,-5.0,3.1103678929765883,8.7127685546875,,,,,,,20200621,20200621_013
85,11.3788875,T,10.0,2.709030100334448,8.5906982421875,6.3712374581939795,6.2103271484375,,,,,20200621,20200621_013
87,11.6839775,T,-10.0,3.311036789297659,9.0179443359375,4.414715719063544,7.2021484375,,,,,20200621,20200621_013
89,12.026067499999998,T,-30.0,4.7157190635451505,8.9263916015625,5.869565217391304,7.4310302734375,,,,,20200621,20200621_013
91,12.3538375,T,0.0,2.959866220735786,8.941650390625,,,,,,,20200621,20200621_013
93,12.688627499999999,T,40.0,2.3578595317725752,9.4146728515625,5.568561872909698,6.2255859375,,,,,20200621,20200621_013
95,13.029617499999999,T,20.0,2.5585284280936453,9.3231201171875,3.6622073578595313,6.5765380859375,5.719063545150501,5.950927734375,,,20200621,20200621_013
97,13.354707499999998,T,30.0,2.4581939799331103,9.0179443359375,5.719063545150501,5.8135986328125,,,,,20200621,20200621_013
105,14.744867499999998,T,5.0,2.8093645484949827,9.27734375,3.862876254180602,6.927490234375,,,,,20200621,20200621_013
107,15.084677499999998,T,-20.0,3.862876254180602,9.0484619140625,5.0668896321070225,7.4462890625,,,,,20200621,20200621_013
109,15.437467499999999,T,-40.0,5.668896321070234,9.3841552734375,6.872909698996655,7.537841796875,,,,,20200621,20200621_013
111,15.765077499999999,T,-5.0,3.1103678929765883,9.3841552734375,4.1638795986622075,7.232666015625,,,,,20200621,20200621_013
113,16.112187499999997,T,10.0,2.709030100334448,9.2315673828125,3.812709030100334,6.7901611328125,6.070234113712375,6.2408447265625,,,20200621,20200621_013
115,16.4657375,T,-10.0,3.3612040133779257,9.307861328125,4.414715719063544,7.32421875,,,,,20200621,20200621_013
117,16.7683675,T,-30.0,4.665551839464882,9.1094970703125,5.8193979933110365,7.568359375,,,,,20200621,20200621_013
119,17.0942975,T,0.0,3.0100334448160533,9.4146728515625,4.063545150501672,7.14111328125,,,,,20200621,20200621_013
121,17.412967499999997,T,40.0,2.3578595317725752,9.4146728515625,5.518394648829432,5.9661865234375,,,,,20200621,20200621_013
123,17.758017499999998,T,20.0,2.5585284280936453,9.6588134765625,6.020066889632107,6.5155029296875,,,,,20200621,20200621_013
125,18.0869875,T,30.0,2.4581939799331103,9.6282958984375,5.769230769230768,6.3018798828125,,,,,20200621,20200621_013
133,19.239527499999998,T,5.0,2.9096989966555182,10.2691650390625,3.9632107023411365,7.75146484375,,,,,20200621,20200621_013
135,19.333577499999997,T,-20.0,4.113712374581939,10.2081298828125,5.2675585284280935,8.3465576171875,,,,,20200621,20200621_013
137,19.4331675,T,-40.0,7.575250836120401,10.5438232421875,8.979933110367893,8.6669921875,,,,,20200621,20200621_013
139,19.5069375,T,-5.0,3.2107023411371234,10.4522705078125,4.364548494983278,8.087158203125,,,,,20200621,20200621_013
141,19.6125275,T,10.0,2.8093645484949827,10.55908203125,3.862876254180602,7.87353515625,,,,,20200621,20200621_013
143,19.7440975,T,-10.0,3.511705685618729,10.7574462890625,4.615384615384615,8.4228515625,,,,,20200621,20200621_013
145,19.886107499999998,T,-30.0,5.117056856187291,10.9100341796875,6.321070234113712,9.033203125,,,,,20200621,20200621_013
147,20.0190375,T,-0.0,3.0100334448160533,11.1236572265625,4.113712374581939,8.7738037109375,,,,,20200621,20200621_013
149,20.1708875,T,40.0,2.4080267558528425,10.9710693359375,3.511705685618729,7.293701171875,5.6187290969899655,6.89697265625,,,20200621,20200621_013
151,20.343817499999997,T,20.0,2.6086956521739126,11.2762451171875,3.6622073578595313,8.270263671875,5.919732441471572,7.4615478515625,,,20200621,20200621_013
153,20.562627499999998,T,30.0,2.4581939799331103,11.6729736328125,3.511705685618729,8.0413818359375,5.919732441471572,7.965087890625,,,20200621,20200621_013
161,21.779607499999997,T,5.0,2.8595317725752505,11.8408203125,3.862876254180602,9.124755859375,,,,,20200621,20200621_013
163,22.042477499999997,T,-20.0,3.913043478260869,12.298583984375,5.016722408026755,10.162353515625,,,,,20200621,20200621_013
165,22.2734675,T,-40.0,8.528428093645484,12.14599609375,9.832775919732441,9.9639892578125,,,,,20200621,20200621_013
167,22.3921775,T,-5.0,3.1103678929765883,12.3138427734375,4.214046822742475,9.796142578125,,,,,20200621,20200621_013
169,22.508867499999997,T,10.0,2.8093645484949827,12.420654296875,3.913043478260869,9.4146728515625,,,,,20200621,20200621_013
171,22.659377499999998,T,-10.0,3.4113712374581935,12.5579833984375,4.5150501672240795,10.4522705078125,,,,,20200621,20200621_013
173,22.8096875,T,-30.0,4.866220735785953,12.5579833984375,6.120401337792642,10.3302001953125,,,,,20200621,20200621_013
175,22.979877499999997,T,-0.0,2.959866220735786,13.0157470703125,4.013377926421405,10.162353515625,,,,,20200621,20200621_013
177,23.2003675,T,40.0,2.4080267558528425,13.3209228515625,3.4615384615384612,9.2620849609375,5.719063545150501,8.8653564453125,,,20200621,20200621_013
179,23.447017499999998,T,20.0,2.6086956521739126,13.8397216796875,3.712374581939799,10.345458984375,6.270903010033444,9.46044921875,,,20200621,20200621_013
181,23.7562875,T,30.0,2.5083612040133776,14.1448974609375,3.5618729096989963,10.1318359375,5.668896321070234,8.7890625,,,20200621,20200621_013
189,24.972927499999997,T,5.0,2.8595317725752505,17.8680419921875,3.913043478260869,14.16015625,,,,,20200621,20200621_013
191,25.2550575,T,-20.0,3.913043478260869,18.00537109375,5.0668896321070225,15.1824951171875,,,,,20200621,20200621_013
193,25.567127499999998,T,-40.0,6.3712374581939795,18.2647705078125,7.675585284280936,14.739990234375,,,,,20200621,20200621_013
195,25.868117499999997,T,-5.0,3.160535117056856,19.0887451171875,4.264214046822742,15.2587890625,,,,,20200621,20200621_013
197,26.1970675,T,10.0,2.759197324414716,20.2484130859375,3.812709030100334,15.899658203125,,,,,20200621,20200621_013
199,26.4983975,T,-10.0,3.311036789297659,20.4315185546875,4.414715719063544,16.937255859375,,,,,20200621,20200621_013
201,26.806067499999997,T,-30.0,4.866220735785953,20.263671875,6.070234113712375,16.4947509765625,,,,,20200621,20200621_013
203,27.150597499999996,T,-0.0,3.0100334448160533,21.0113525390625,4.063545150501672,16.510009765625,,,,,20200621,20200621_013
205,27.484407499999996,T,40.0,2.4080267558528425,21.697998046875,3.4113712374581935,15.5181884765625,5.568561872909698,13.5040283203125,,,20200621,20200621_013
207,27.835817499999997,T,20.0,2.6086956521739126,21.8505859375,3.6622073578595313,16.448974609375,5.769230769230768,13.3819580078125,,,20200621,20200621_013
209,28.1572875,T,30.0,2.5083612040133776,22.064208984375,3.5618729096989963,16.021728515625,5.769230769230768,14.0228271484375,,,20200621,20200621_013
217,29.482327499999997,T,5.0,2.8595317725752505,22.8271484375,3.913043478260869,18.1884765625,,,,,20200621,20200621_013
219,29.762317499999998,T,-20.0,3.862876254180602,22.94921875,5.016722408026755,19.2413330078125,,,,,20200621,20200621_013
221,30.0675875,T,-40.0,6.57190635451505,23.1781005859375,7.775919732441471,18.3868408203125,,,,,20200621,20200621_013
223,30.3907775,T,-5.0,3.1103678929765883,24.2919921875,4.264214046822742,19.4549560546875,,,,,20200621,20200621_013
225,30.693067499999998,T,10.0,2.759197324414716,24.7802734375,3.812709030100334,19.0582275390625,6.1705685618729085,15.7318115234375,,,20200621,20200621_013
227,31.0445775,T,-10.0,3.3612040133779257,24.566650390625,4.464882943143812,20.1873779296875,,,,,20200621,20200621_013
229,31.397127499999996,T,-30.0,4.665551839464882,24.7039794921875,5.8193979933110365,19.8974609375,,,,,20200621,20200621_013
231,31.735577499999998,T,0.0,2.959866220735786,25.115966796875,4.063545150501672,19.8822021484375,,,,,20200621,20200621_013
233,32.0547275,T,40.0,2.4080267558528425,25.9246826171875,3.4615384615384612,18.7530517578125,5.518394648829432,15.777587890625,,,20200621,20200621_013
235,32.417317499999996,T,20.0,2.6086956521739126,25.9857177734375,3.6622073578595313,19.744873046875,5.969899665551839,16.754150390625,,,20200621,20200621_013
237,32.729747499999995,T,30.0,2.5083612040133776,26.0162353515625,3.612040133779264,19.195556640625,5.919732441471572,16.6015625,,,20200621,20200621_013
245,34.1097075,T,5.0,2.8093645484949827,25.604248046875,3.913043478260869,20.172119140625,,,,,20200621,20200621_013
247,34.4487775,T,-20.0,3.862876254180602,25.1617431640625,5.016722408026755,20.8282470703125,,,,,20200621,20200621_013
249,34.7769675,T,-40.0,6.57190635451505,25.45166015625,7.8762541806020065,19.9432373046875,,,,,20200621,20200621_013
251,35.120417499999995,T,-5.0,3.1103678929765883,25.57373046875,4.214046822742475,20.5841064453125,,,,,20200621,20200621_013
253,35.450807499999996,T,10.0,2.759197324414716,25.848388671875,3.812709030100334,20.050048828125,6.020066889632107,16.2353515625,,,20200621,20200621_013
255,35.770917499999996,T,-10.0,3.311036789297659,25.45166015625,4.464882943143812,20.7366943359375,,,,,20200621,20200621_013
257,36.117707499999995,T,-30.0,4.615384615384615,25.238037109375,5.8193979933110365,20.1416015625,,,,,20200621,20200621_013
259,36.442077499999996,T,-0.0,2.959866220735786,25.634765625,4.063545150501672,20.20263671875,,,,,20200621,20200621_013
261,36.774767499999996,T,40.0,2.3578595317725752,26.153564453125,3.4615384615384612,18.890380859375,5.668896321070234,16.54052734375,,,20200621,20200621_013
263,37.1214775,T,20.0,2.6086956521739126,25.970458984375,3.712374581939799,19.3634033203125,6.020066889632107,16.0980224609375,,,20200621,20200621_013
265,37.43886749999999,T,30.0,2.4581939799331103,25.970458984375,3.5618729096989963,19.04296875,5.8193979933110365,16.54052734375,,,20200621,20200621_013
273,38.7724675,T,5.0,2.8595317725752505,25.665283203125,3.913043478260869,20.2178955078125,,,,,20200621,20200621_013
275,39.107677499999994,T,-20.0,3.862876254180602,25.177001953125,5.0668896321070225,21.0113525390625,,,,,20200621,20200621_013
277,39.449507499999996,T,-40.0,6.421404682274247,24.84130859375,7.725752508361204,19.47021484375,,,,,20200621,20200621_013
279,39.8045975,T,-5.0,3.160535117056856,25.1312255859375,4.214046822742475,20.1416015625,,,,,20200621,20200621_013
281,40.1457875,T,10.0,2.759197324414716,25.6805419921875,3.862876254180602,19.8974609375,6.020066889632107,16.1285400390625,,,20200621,20200621_013
283,40.45829749999999,T,-10.0,3.311036789297659,24.8870849609375,4.414715719063544,20.4010009765625,,,,,20200621,20200621_013
285,40.812327499999995,T,-30.0,4.7157190635451505,24.90234375,5.919732441471572,20.2178955078125,,,,,20200621,20200621_013
287,41.07447749999999,T,0.0,2.959866220735786,25.0701904296875,4.063545150501672,19.95849609375,,,,,20200621,20200621_013
289,41.3738275,T,40.0,2.4080267558528425,25.4669189453125,3.511705685618729,18.2647705078125,5.668896321070234,16.0980224609375,,,20200621,20200621_013
291,41.693817499999994,T,20.0,2.6086956521739126,25.390625,3.6622073578595313,19.2108154296875,5.8193979933110365,15.350341796875,,,20200621,20200621_013
293,42.0213675,T,30.0,2.4581939799331103,25.5126953125,3.5618729096989963,18.8446044921875,5.719063545150501,15.5487060546875,,,20200621,20200621_013
301,43.2507075,T,5.0,2.8595317725752505,24.96337890625,3.9632107023411365,19.5159912109375,,,,,20200621,20200621_013
303,43.396897499999994,T,-20.0,4.013377926421405,24.0020751953125,5.117056856187291,19.5159912109375,,,,,20200621,20200621_013
305,43.5430675,T,-40.0,6.471571906354515,24.1241455078125,7.775919732441471,18.9056396484375,,,,,20200621,20200621_013
307,43.743717499999995,T,-5.0,3.1103678929765883,24.4140625,4.214046822742475,19.8211669921875,,,,,20200621,20200621_013
309,43.9811675,T,10.0,2.759197324414716,24.7344970703125,3.862876254180602,19.256591796875,6.421404682274247,16.265869140625,,,20200621,20200621_013
311,44.2764975,T,-10.0,3.4113712374581935,24.2462158203125,4.5150501672240795,19.866943359375,,,,,20200621,20200621_013
313,44.561767499999995,T,-30.0,4.7157190635451505,24.078369140625,5.969899665551839,19.7601318359375,,,,,20200621,20200621_013
315,44.9125775,T,0.0,2.959866220735786,24.47509765625,4.013377926421405,19.5770263671875,,,,,20200621,20200621_013
317,45.217367499999995,T,40.0,2.4080267558528425,24.96337890625,3.4615384615384612,18.1121826171875,5.668896321070234,15.5487060546875,,,20200621,20200621_013
319,45.5497775,T,20.0,2.6086956521739126,24.658203125,3.6622073578595313,18.9208984375,5.919732441471572,15.2587890625,,,20200621,20200621_013
321,45.9188275,T,30.0,2.5083612040133776,24.0631103515625,3.5618729096989963,17.8680419921875,5.6187290969899655,14.6026611328125,,,20200621,20200621_013
329,47.267067499999996,T,5.0,2.8595317725752505,22.7813720703125,3.913043478260869,17.9290771484375,,,,,20200621,20200621_013
331,47.605777499999995,T,-20.0,4.013377926421405,21.759033203125,5.167224080267558,17.9595947265625,,,,,20200621,20200621_013
333,47.9454875,T,-40.0,7.826086956521738,20.965576171875,9.280936454849499,16.5863037109375,,,,,20200621,20200621_013
335,48.2682175,T,-5.0,3.060200668896321,20.4620361328125,4.1638795986622075,16.2506103515625,,,,,20200621,20200621_013
54,7.887367499999999,T,-40.0,,,,,,,,,20200621,20200621_015
56,8.204817499999999,T,40.0,3.812709030100334,22.4456787109375,5.518394648829432,16.29638671875,8.678929765886286,16.4337158203125,,,20200621,20200621_015
58,8.5277675,T,-10.0,,,,,,,,,20200621,20200621_015
60,8.829177499999998,T,-5.0,,,,,,,,,20200621,20200621_015
62,9.1436075,T,30.0,4.1638795986622075,22.2320556640625,6.471571906354515,15.411376953125,,,,,20200621,20200621_015
64,9.4434375,T,20.0,4.665551839464882,22.5372314453125,7.826086956521738,15.625,,,,,20200621,20200621_015
66,9.7121275,T,5.0,6.070234113712375,23.5595703125,,,,,,,20200621,20200621_015
68,9.9903175,T,-0.0,7.224080267558528,19.378662109375,,,,,,,20200621,20200621_015
70,10.2892075,T,-30.0,,,,,,,,,20200621,20200621_015
72,10.5813975,T,10.0,5.317725752508361,22.4761962890625,,,,,,,20200621,20200621_015
74,10.883547499999999,T,-20.0,,,,,,,,,20200621,20200621_015
82,12.053267499999999,T,-40.0,,,,,,,,,20200621,20200621_015
84,12.333817499999999,T,40.0,3.812709030100334,19.195556640625,5.518394648829432,14.984130859375,8.879598662207357,14.556884765625,,,20200621,20200621_015
86,12.6720075,T,-10.0,,,,,,,,,20200621,20200621_015
88,13.0036975,T,-5.0,10.03344481605351,14.7705078125,,,,,,,20200621,20200621_015
90,13.2938675,T,30.0,4.1638795986622075,18.61572265625,6.321070234113712,13.4429931640625,,,,,20200621,20200621_015
92,13.624157499999999,T,20.0,4.7157190635451505,19.439697265625,8.578595317725751,13.3514404296875,,,,,20200621,20200621_015
94,13.904347499999998,T,5.0,6.3712374581939795,18.61572265625,,,,,,,20200621,20200621_015
96,14.203897499999998,T,0.0,7.173913043478261,16.2811279296875,,,,,,,20200621,20200621_015
98,14.5513275,T,-30.0,,,,,,,,,20200621,20200621_015
100,14.875517499999999,T,10.0,5.518394648829432,18.8446044921875,,,,,,,20200621,20200621_015
102,15.204267499999998,T,-20.0,,,,,,,,,20200621,20200621_015
110,16.459127499999997,T,-40.0,,,,,,,,,20200621,20200621_015
112,16.802497499999998,T,40.0,3.812709030100334,14.3280029296875,5.568561872909698,12.481689453125,9.180602006688963,11.9781494140625,,,20200621,20200621_015
114,17.121567499999998,T,-10.0,,,,,,,,,20200621,20200621_015
116,17.425257499999997,T,-5.0,9.481605351170566,12.26806640625,,,,,,,20200621,20200621_015
118,17.7684075,T,30.0,4.1638795986622075,13.8397216796875,6.421404682274247,10.8642578125,,,,,20200621,20200621_015
120,18.1031175,T,20.0,4.7157190635451505,14.129638671875,8.779264214046822,10.711669921875,,,,,20200621,20200621_015
122,18.4240075,T,5.0,6.421404682274247,14.190673828125,,,,,,,20200621,20200621_015
124,18.744037499999997,T,-0.0,7.775919732441471,12.451171875,,,,,,,20200621,20200621_015
126,19.045747499999997,T,-30.0,,,,,,,,,20200621,20200621_015
128,19.363497499999998,T,10.0,5.668896321070234,14.404296875,,,,,,,20200621,20200621_015
130,19.677107499999998,T,-20.0,,,,,,,,,20200621,20200621_015
25,2.6267525,T,-20.0,,,,,,,,,20200621,20200621_016
27,2.8739825,T,10.0,4.7157190635451505,9.765625,6.7224080267558515,8.1329345703125,,,,,20200621,20200621_016
29,3.1439524999999997,T,40.0,3.5618729096989963,8.7738037109375,5.117056856187291,7.8125,7.023411371237458,7.0648193359375,11.387959866220735,8.8043212890625,20200621,20200621_016
31,3.4272424999999997,T,-10.0,7.173913043478261,10.3607177734375,,,,,,,20200621,20200621_016
33,3.7489924999999995,T,20.0,4.214046822742475,9.58251953125,5.869565217391304,8.23974609375,10.03344481605351,9.2315673828125,,,20200621,20200621_016
35,4.036662499999999,T,-0.0,5.719063545150501,10.2996826171875,,,,,,,20200621,20200621_016
37,4.331592499999999,T,-30.0,,,,,,,,,20200621,20200621_016
39,4.642962499999999,T,-5.0,6.070234113712375,11.016845703125,,,,,,,20200621,20200621_016
47,5.853342499999999,T,5.0,5.117056856187291,10.3607177734375,7.575250836120401,8.9874267578125,,,,,20200621,20200621_016
49,6.156992499999999,T,-40.0,,,,,,,,,20200621,20200621_016
51,6.4431625,T,30.0,3.812709030100334,9.4146728515625,5.468227424749164,8.4228515625,7.826086956521738,8.392333984375,,,20200621,20200621_016
53,6.761652499999999,T,-20.0,,,,,,,,,20200621,20200621_016
55,7.081342499999999,T,10.0,4.7157190635451505,9.8724365234375,6.77257525083612,8.97216796875,,,,,20200621,20200621_016
57,7.394652499999999,T,40.0,3.5618729096989963,9.3231201171875,5.167224080267558,8.514404296875,6.97324414715719,7.7972412109375,11.137123745819396,10.7269287109375,20200621,20200621_016
59,7.701202499999999,T,-10.0,7.173913043478261,10.6964111328125,,,,,,,20200621,20200621_016
61,8.0432525,T,20.0,4.113712374581939,9.185791015625,5.869565217391304,8.636474609375,,,,,20200621,20200621_016
