,Unnamed: 0,exptname,current_inj,onset_peak,offset_peak
0,0.0,20181213_002,19.09383201599121,21.209716796875,23.1170654296875
1,1.0,20181213_002,19.33797264099121,23.101806640625,24.200439453125
2,2.0,20181213_002,19.05314064025879,21.5911865234375,23.4832763671875
3,3.0,20181213_002,18.585205078125,21.6522216796875,23.4832763671875
4,4.0,20181213_002,20.233154296875,20.99609375,23.0560302734375
5,5.0,20181213_002,0.335693359375,0.1983642578125,0.244140625
6,6.0,20181213_002,-0.3153483867645264,-4.94384765625,-1.251220703125
7,7.0,20181213_002,-0.6917316913604736,-5.3558349609375,-2.0294189453125
8,8.0,20181213_002,0.4069011211395264,0.5340576171875,0.762939453125
9,9.0,20181213_002,-0.13224291801452634,-4.0283203125,-0.7171630859375
10,10.0,20181213_002,28.02530860900879,32.6385498046875,35.2630615234375
11,11.0,20181213_002,28.076171875,30.70831298828125,32.47833251953125
12,12.0,20181213_002,28.961181640625,32.00531005859375,34.62982177734375
13,13.0,20181213_002,28.656005859375,33.7371826171875,36.3311767578125
14,14.0,20181213_002,28.69669532775879,33.26416015625,34.912109375
15,15.0,20181213_002,28.13720703125,32.6995849609375,34.8358154296875
16,16.0,20181213_002,27.66927146911621,32.64617919921875,34.58404541015625
17,17.0,20181213_002,-0.152587890625,-4.08935546875,-0.8544921875
18,18.0,20181213_002,0.5391438007354736,-0.5340576171875,0.9918212890625
19,19.0,20181213_002,-0.732421875,-3.7841796875,-0.762939453125
20,20.0,20181213_002,37.42472457885742,38.39111328125,44.952392578125
21,21.0,20181213_002,37.872314453125,42.3583984375,43.6248779296875
22,22.0,20181213_002,37.78076171875,42.8466796875,42.1600341796875
23,23.0,20181213_002,38.50300979614258,41.259765625,44.3878173828125
24,24.0,20181213_002,38.02490234375,42.7398681640625,45.623779296875
25,25.0,20181213_002,38.421630859375,43.701171875,45.2117919921875
26,26.0,20181213_002,37.445068359375,43.426513671875,45.654296875
27,27.0,20181213_002,37.77058792114258,44.7998046875,46.7071533203125
28,28.0,20181213_002,38.00455856323242,42.9840087890625,46.5545654296875
29,29.0,20181213_002,38.65559768676758,43.7774658203125,46.5850830078125
30,0.0,20190107_003,-20.61971092224121,-5.9814453125,-5.9356689453125
31,1.0,20190107_003,-22.247314453125,-6.16455078125,-6.072998046875
32,2.0,20190107_003,-21.06730079650879,-6.2103271484375,-6.134033203125
33,3.0,20190107_003,-21.209716796875,-6.378173828125,-6.4849853515625
34,4.0,20190107_003,-20.60953712463379,-6.2255859375,-6.2713623046875
35,5.0,20190107_003,-21.21988868713379,-6.2103271484375,-6.072998046875
36,6.0,20190107_003,-21.29109764099121,-6.5765380859375,-6.744384765625
37,7.0,20190107_003,-21.31144142150879,-6.04248046875,-6.317138671875
38,8.0,20190107_003,-20.54850196838379,-8.1024169921875,-8.5906982421875
39,9.0,20190107_003,-21.43351173400879,-6.0272216796875,-6.072998046875
40,10.0,20190107_003,-21.70816993713379,-6.6375732421875,-6.9580078125
41,11.0,20190107_003,-20.82316017150879,-7.75146484375,-8.2244873046875
42,12.0,20190107_003,-21.19954490661621,-8.056640625,-8.48388671875
43,13.0,20190107_003,-21.01643943786621,-6.47735595703125,-6.79779052734375
44,14.0,20190107_003,-20.32470703125,-6.317138671875,-6.34765625
45,15.0,20190107_003,-20.76212501525879,-6.8206787109375,-7.0648193359375
46,16.0,20190107_003,-20.85367774963379,-7.31658935546875,-7.80487060546875
47,17.0,20190107_003,-20.24332618713379,-5.9967041015625,-5.4931640625
48,18.0,20190107_003,-21.04695701599121,-5.9661865234375,-6.1798095703125
49,19.0,20190107_003,-20.24332618713379,-6.3934326171875,-6.3018798828125
50,20.0,20190107_003,-20.82316017150879,-7.2021484375,-7.354736328125
51,21.0,20190107_003,-20.36539649963379,-5.92041015625,-4.5928955078125
52,22.0,20190107_003,-21.759033203125,-6.011962890625,-6.2255859375
53,23.0,20190107_003,-21.34195899963379,-6.1187744140625,-5.9967041015625
54,24.0,20190107_003,-20.95540428161621,-6.500244140625,-6.4849853515625
55,25.0,20190107_003,-21.484375,-5.8135986328125,-5.218505859375
56,26.0,20190107_003,-19.94832420349121,-6.0882568359375,-6.256103515625
57,27.0,20190107_003,-21.21988868713379,-6.8511962890625,-6.988525390625
58,28.0,20190107_003,-21.270751953125,-4.5013427734375,-5.340576171875
59,29.0,20190107_003,-20.06022071838379,-6.4849853515625,-6.2408447265625
60,30.0,20190107_003,-20.76212501525879,-7.415771484375,-7.62939453125
61,31.0,20190107_003,-20.73160743713379,-5.9661865234375,-6.317138671875
62,32.0,20190107_003,-18.99210548400879,-6.9427490234375,-7.14111328125
63,33.0,20190107_003,18.49365234375,7.232666015625,11.1846923828125
64,34.0,20190107_003,18.99210548400879,5.4473876953125,10.162353515625
65,35.0,20190107_003,19.61263084411621,10.6201171875,9.1552734375
66,36.0,20190107_003,19.83642578125,8.880615234375,6.7291259765625
67,37.0,20190107_003,18.45296287536621,10.2996826171875,7.293701171875
68,38.0,20190107_003,18.62589454650879,10.5438232421875,9.368896484375
69,39.0,20190107_003,18.96158790588379,5.43212890625,5.37109375
70,40.0,20190107_003,18.71744728088379,8.331298828125,6.2408447265625
71,41.0,20190107_003,18.768310546875,10.25390625,10.80322265625
72,42.0,20190107_003,18.4326171875,5.523681640625,5.55419921875
73,43.0,20190107_003,19.03279685974121,10.0250244140625,9.185791015625
74,44.0,20190107_003,18.61572265625,5.645751953125,5.5084228515625
75,45.0,20190107_003,18.50382423400879,5.5389404296875,5.340576171875
76,46.0,20190107_003,19.378662109375,5.3253173828125,5.43212890625
77,47.0,20190107_003,19.05314064025879,5.2947998046875,5.279541015625
78,48.0,20190107_003,27.618408203125,7.2479248046875,7.049560546875
79,49.0,20190107_003,28.13720703125,8.7432861328125,9.2620849609375
80,50.0,20190107_003,29.40877342224121,7.9498291015625,7.87353515625
81,51.0,20190107_003,27.7099609375,8.9111328125,8.4991455078125
82,52.0,20190107_003,27.85237693786621,7.843017578125,7.7362060546875
83,53.0,20190107_003,28.43221092224121,8.758544921875,8.5601806640625
84,54.0,20190107_003,27.99479103088379,7.2784423828125,6.7901611328125
85,55.0,20190107_003,37.11954879760742,11.077880859375,11.1846923828125
86,56.0,20190107_003,38.03507614135742,15.350341796875,15.0604248046875
87,57.0,20190107_003,38.299560546875,10.9405517578125,10.8795166015625
88,58.0,20190107_003,37.39420700073242,10.6658935546875,10.711669921875
89,59.0,20190107_003,37.69938278198242,10.8795166015625,11.0321044921875
90,60.0,20190107_003,38.2080078125,11.0931396484375,11.3067626953125
91,61.0,20190107_003,47.943115234375,12.87841796875,12.6953125
92,62.0,20190107_003,46.73258590698242,13.763427734375,13.671875
93,63.0,20190107_003,47.53621292114258,14.2974853515625,18.49365234375
94,64.0,20190107_003,47.088623046875,13.9312744140625,13.702392578125
95,65.0,20190107_003,47.66845703125,13.97705078125,13.8092041015625
96,66.0,20190107_003,48.52294921875,13.885498046875,13.885498046875
97,67.0,20190107_003,48.431396484375,13.580322265625,13.6871337890625
98,68.0,20190107_003,56.07096481323242,16.510009765625,16.326904296875
99,69.0,20190107_003,57.20011520385742,16.54052734375,16.7694091796875
100,70.0,20190107_003,56.243896484375,16.7236328125,16.998291015625
101,71.0,20190107_003,56.10148239135742,16.815185546875,17.059326171875
102,72.0,20190107_003,56.44734573364258,17.1661376953125,17.1661376953125
103,73.0,20190107_003,61.23860549926758,17.669677734375,19.0582275390625
104,74.0,20190107_003,66.46728515625,19.256591796875,19.622802734375
105,75.0,20190107_003,66.070556640625,17.88330078125,17.5628662109375
106,76.0,20190107_003,66.162109375,20.0347900390625,19.7906494140625
107,77.0,20190107_003,66.81314849853516,17.608642578125,17.7001953125
108,78.0,20190107_003,67.76937103271484,20.2484130859375,20.4925537109375
109,79.0,20190107_003,67.169189453125,23.7579345703125,23.223876953125
110,80.0,20190107_003,61.44205856323242,16.9677734375,21.6064453125
111,81.0,20190107_003,75.0732421875,22.52197265625,26.6571044921875
112,82.0,20190107_003,75.67342376708984,22.3541259765625,22.3388671875
113,83.0,20190107_003,75.30721282958984,26.4434814453125,24.8260498046875
114,84.0,20190107_003,74.93082427978516,22.5830078125,22.6287841796875
115,85.0,20190107_003,75.20548248291016,22.1099853515625,22.1099853515625
116,86.0,20190107_003,80.79019927978516,24.23095703125,25.299072265625
117,87.0,20190107_003,85.30680084228516,25.9552001953125,26.4434814453125
118,88.0,20190107_003,86.80216217041016,25.177001953125,25.32958984375
119,89.0,20190107_003,85.46956634521484,25.20751953125,25.3448486328125
120,90.0,20190107_003,85.53060150146484,28.106689453125,26.1993408203125
121,91.0,20190107_003,85.19490814208984,25.32958984375,26.06201171875
122,92.0,20190107_003,84.70662689208984,25.45166015625,25.5126953125
123,93.0,20190107_003,85.63232421875,25.115966796875,25.3143310546875
124,94.0,20190107_003,0.13224291801452634,-0.18310546875,-0.4425048828125
125,95.0,20190107_003,0.4069011211395264,0.54931640625,0.4730224609375
126,96.0,20190107_003,-0.274658203125,-0.396728515625,-0.335693359375
127,97.0,20190107_003,0.4069011211395264,0.1068115234375,0.274658203125
128,98.0,20190107_003,0.4069011211395264,0.274658203125,0.2899169921875
129,99.0,20190107_003,-0.020345091819763184,-0.2593994140625,-0.091552734375
130,100.0,20190107_003,-0.3153482675552368,-0.5950927734375,-0.48828125
131,101.0,20190107_003,0.07120776176452638,0.06103515625,0.18310546875
132,102.0,20190107_003,0.5696613788604736,-0.18310546875,0.244140625
133,103.0,20190107_003,-0.11189770698547363,-0.2288818359375,-0.2899169921875
134,104.0,20190107_003,29.59187889099121,0.946044921875,25.1922607421875
135,105.0,20190107_003,95.95743560791016,28.3660888671875,28.8848876953125
136,106.0,20190107_003,96.93399810791016,29.388427734375,29.4647216796875
137,107.0,20190107_003,97.39176177978516,29.1900634765625,29.3426513671875
138,108.0,20190107_003,97.137451171875,29.6630859375,29.815673828125
139,109.0,20190107_003,96.98486328125,29.4342041015625,29.571533203125
140,110.0,20190107_003,99.12109375,33.477783203125,31.8450927734375
141,111.0,20190107_003,97.503662109375,29.3121337890625,29.3121337890625
142,112.0,20190107_003,95.98795318603516,28.5797119140625,28.50341796875
143,113.0,20190107_003,0.9663898944854736,0.5035400390625,0.3204345703125
144,114.0,20190107_003,-0.3153483867645264,-0.4425048828125,-0.5950927734375
145,115.0,20190107_003,-0.9256998300552368,-0.6256103515625,-0.762939453125
146,116.0,20190107_003,-0.152587890625,-0.457763671875,-0.4425048828125
147,117.0,20190107_003,0.30517578125,2.288818359375,0.06103515625
148,118.0,20190107_003,-0.3662109375,-0.274658203125,-0.030517578125
149,119.0,20190107_003,194.9971618652344,67.07763671875,59.4329833984375
150,120.0,20190107_003,195.4854278564453,57.464599609375,58.0291748046875
151,121.0,20190107_003,198.5982360839844,65.5517578125,59.051513671875
152,122.0,20190107_003,196.43148803710938,58.7005615234375,58.9752197265625
153,123.0,20190107_003,194.82421875,57.861328125,58.1817626953125
154,124.0,20190107_003,195.45492553710938,58.1512451171875,58.1512451171875
155,125.0,20190107_003,195.20062255859372,57.708740234375,57.7239990234375
156,126.0,20190107_003,194.9360809326172,57.952880859375,58.28857421875
157,127.0,20190107_003,195.2311248779297,57.403564453125,57.4493408203125
158,128.0,20190107_003,195.0378570556641,58.013916015625,58.197021484375
159,129.0,20190107_003,195.00733947753903,66.1468505859375,58.6700439453125
160,130.0,20190107_003,195.0785369873047,57.769775390625,58.746337890625
161,131.0,20190107_003,194.85472106933597,58.502197265625,66.497802734375
162,132.0,20190107_003,198.84234619140625,59.38720703125,59.539794921875
163,133.0,20190107_003,195.9940643310547,58.837890625,59.0057373046875
164,134.0,20190107_003,194.7835235595703,58.3038330078125,59.1278076171875
165,135.0,20190107_003,143.2596893310547,57.8155517578125,57.9986572265625
166,136.0,20190107_003,-0.16276037693023682,-0.3204345703125,-0.335693359375
167,137.0,20190107_003,0.3662109375,0.213623046875,0.0762939453125
168,138.0,20190107_003,-0.2237956523895264,-0.518798828125,-0.67138671875
169,139.0,20190107_003,-0.2644857168197632,-0.5950927734375,-0.7781982421875
170,140.0,20190107_003,0.16276049613952634,-0.48828125,-0.91552734375
171,141.0,20190107_003,-0.07120776176452638,-0.0152587890625,-0.030517578125
172,142.0,20190107_003,0.4679362773895264,-1.007080078125,-1.7547607421875
173,143.0,20190107_003,0.29500317573547363,0.823974609375,0.9307861328125
174,144.0,20190107_003,167.236328125,81.787109375,100.616455078125
175,145.0,20190107_003,292.1142578125,95.0927734375,85.6475830078125
176,146.0,20190107_003,291.0155944824219,94.1619873046875,87.1734619140625
177,147.0,20190107_003,291.6463317871094,93.4600830078125,87.4481201171875
178,148.0,20190107_003,291.1376953125,92.803955078125,87.493896484375
179,149.0,20190107_003,292.205810546875,93.0938720703125,88.7908935546875
180,150.0,20190107_003,292.0939025878906,91.339111328125,87.3870849609375
181,151.0,20190107_003,-0.518798828125,-0.2593994140625,-0.274658203125
182,152.0,20190107_003,0.5391438007354736,0.0457763671875,0.244140625
183,0.0,20190227_001,-10.325113296508787,-4.2877197265625,-4.2877197265625
184,1.0,20190227_001,-9.8419189453125,-4.33349609375,-4.33349609375
185,2.0,20190227_001,-19.58211326599121,-8.0413818359375,-8.026123046875
186,3.0,20190227_001,-18.717449188232425,-8.1634521484375,-8.1634521484375
187,4.0,20190227_001,-19.683837890625,-8.0108642578125,-8.0108642578125
188,5.0,20190227_001,0.025431275367736816,0.3204345703125,0.30517578125
189,6.0,20190227_001,-0.7375081777572632,-0.48828125,-0.4119873046875
190,7.0,20190227_001,-0.3306071162223816,-0.4730224609375,-0.4119873046875
191,8.0,20190227_001,17.87821388244629,7.965087890625,7.965087890625
192,9.0,20190227_001,18.590290069580078,8.11767578125,8.11767578125
193,10.0,20190227_001,27.0843505859375,11.7340087890625,11.5966796875
194,11.0,20190227_001,34.637451171875,15.7928466796875,15.716552734375
195,12.0,20190227_001,44.708251953125,19.71435546875,19.6990966796875
196,13.0,20190227_001,52.21049118041992,23.5443115234375,23.4222412109375
197,14.0,20190227_001,62.1795654296875,27.5115966796875,27.5115966796875
198,15.0,20190227_001,71.46199798583984,29.91485595703125,29.79278564453125
199,16.0,20190227_001,77.00601959228516,35.2935791015625,35.125732421875
200,17.0,20190227_001,0.5086263418197632,0.4119873046875,0.4119873046875
201,18.0,20190227_001,8.519490242004395,3.7384033203125,3.7384033203125
202,19.0,20190227_001,0.3560384213924408,0.274658203125,0.274658203125
203,20.0,20190227_001,99.7161865234375,41.07666015625,41.07666015625
204,0.0,20191218_005,-11.355336755514145,-6.591796875,-6.683349609375
205,1.0,20191218_005,-11.385091347619893,-6.439208984375,-6.34765625
206,2.0,20191218_005,-11.50207477621734,-6.5460205078125,-6.7138671875
207,3.0,20191218_005,-11.587271001189947,-6.4697265625,-6.866455078125
208,4.0,20191218_005,-11.510213371366262,-6.4697265625,-6.683349609375
209,5.0,20191218_005,-11.348469415679574,-6.2713623046875,-6.1798095703125
210,6.0,20191218_005,-11.43213827162981,-6.2103271484375,-6.6986083984375
211,7.0,20191218_005,9.902954334393145,5.462646484375,5.828857421875
212,8.0,20191218_005,9.471893426962195,5.4473876953125,5.3253173828125
213,9.0,20191218_005,9.753926424309613,5.2642822265625,5.5389404296875
214,10.0,20191218_005,19.28151468746364,13.9312744140625,11.2762451171875
215,11.0,20191218_005,18.910726066678762,10.6964111328125,10.6658935546875
216,12.0,20191218_005,19.30999802425504,10.711669921875,11.0931396484375
217,13.0,20191218_005,28.834023978561163,14.7857666015625,15.0299072265625
218,14.0,20191218_005,29.075115453451872,15.8233642578125,15.93017578125
219,15.0,20191218_005,38.32219634205103,21.1334228515625,20.5078125
220,16.0,20191218_005,38.55997696518897,21.0418701171875,20.7672119140625
221,17.0,20191218_005,48.01636096090078,26.8096923828125,23.1781005859375
222,18.0,20191218_005,48.24803676456213,31.5704345703125,23.162841796875
223,19.0,20191218_005,48.03899209946394,27.28271484375,23.773193359375
224,20.0,20191218_005,48.35688509047032,28.3050537109375,24.871826171875
225,21.0,20191218_005,57.673901319503784,33.3404541015625,27.252197265625
226,22.0,20191218_005,57.70721472799778,33.02001953125,26.641845703125
227,23.0,20191218_005,57.61388223618269,34.2254638671875,26.2451171875
228,24.0,20191218_005,57.719931937754154,33.26416015625,27.5115966796875
229,25.0,20191218_005,57.82089196145535,33.63037109375,27.3895263671875
230,0.0,20191218_007,9.647877886891363,6.011962890625,7.3699951171875
231,1.0,20191218_007,9.617105824872851,7.83538818359375,9.19342041015625
232,2.0,20191218_007,9.782918496057393,-2.532958984375,6.5155029296875
233,3.0,20191218_007,-11.482493719086053,-10.43701171875,-5.9967041015625
234,4.0,20191218_007,-11.231739772483706,-4.78363037109375,-6.44683837890625
235,5.0,20191218_007,-11.177571723237634,-3.82232666015625,-14.19830322265625
236,6.0,20191218_007,-11.394500033929946,2.9754638671875,3.2501220703125
237,7.0,20191218_007,9.6102396491915,5.645751953125,6.65283203125
238,8.0,20191218_007,9.834797820076345,6.3323974609375,7.3699951171875
239,9.0,20191218_007,9.600576013326645,9.70458984375,10.7879638671875
240,10.0,20191218_007,19.41502909176052,10.7421875,12.5579833984375
241,11.0,20191218_007,19.428507657721642,16.42608642578125,25.59661865234375
242,12.0,20191218_007,19.248453900218014,11.260986328125,14.3585205078125
243,13.0,20191218_007,19.280751002952453,15.86151123046875,12.94708251953125
244,14.0,20191218_007,28.990937862545252,18.4783935546875,23.0560302734375
245,15.0,20191218_007,37.060037720948465,24.749755859375,28.5797119140625
246,16.0,20191218_007,38.47452811896801,18.768310546875,28.7322998046875
247,17.0,20191218_007,38.66297425702214,20.0042724609375,28.3966064453125
248,18.0,20191218_007,38.455964531749494,25.1312255859375,28.8543701171875
249,19.0,20191218_007,38.572691846638925,33.22601318359375,36.14044189453125
250,20.0,20191218_007,38.46460953354836,25.421142578125,29.6630859375
251,0.0,20191218_009,-11.76757737994194,-3.90625,-4.1351318359375
252,1.0,20191218_009,-11.747995158657432,-3.90625,-4.1351318359375
253,2.0,20191218_009,10.088603012263775,3.4942626953125,3.5858154296875
254,3.0,20191218_009,10.022735223174095,3.387451171875,3.60107421875
255,4.0,20191218_009,18.955484265461568,6.256103515625,6.34765625
256,5.0,20191218_009,19.455973524600264,9.58251953125,6.8359375
257,6.0,20191218_009,28.857928700745106,21.209716796875,10.009765625
258,7.0,20191218_009,28.76408863812685,9.7503662109375,9.9334716796875
259,8.0,20191218_009,38.334655109792955,12.786865234375,13.153076171875
260,9.0,20191218_009,38.446045946329825,13.0157470703125,13.275146484375
261,10.0,20191218_009,48.50412718951702,14.59503173828125,14.70184326171875
262,11.0,20191218_009,48.24015311896801,27.9693603515625,16.7388916015625
263,12.0,20191218_009,57.77664016932249,19.4549560546875,31.5093994140625
264,13.0,20191218_009,57.721203193068504,19.1497802734375,19.7296142578125
265,14.0,20191218_009,67.10383109748363,22.491455078125,23.01025390625
266,15.0,20191218_009,67.16105155646801,22.4761962890625,22.88818359375
267,16.0,20191218_009,48.38104359805584,16.143798828125,16.4337158203125
268,17.0,20191218_009,76.75603032112122,25.665283203125,25.6805419921875
269,18.0,20191218_009,86.3037072122097,28.9764404296875,29.4036865234375
270,19.0,20191218_009,0.2108246553689241,0.091552734375,0.0457763671875
271,20.0,20191218_009,98.36425073444843,33.7066650390625,34.5001220703125
272,21.0,20191218_009,98.155215382576,33.8592529296875,34.210205078125
273,22.0,20191218_009,198.272205889225,80.7342529296875,74.2950439453125
274,23.0,20191218_009,198.55396822094917,80.74951171875,74.27978515625
275,24.0,20191218_009,0.1197808887809515,0.1220703125,0.1220703125
276,25.0,20191218_009,0.008899951353669167,0.2288818359375,0.1678466796875
277,26.0,20191218_009,-0.06332411430776119,-0.1983642578125,-0.1220703125
278,27.0,20191218_009,-0.2881372347474098,-0.2593994140625,-0.1373291015625
279,28.0,20191218_009,0.08265138603746891,0.1373291015625,0.18310546875
280,29.0,20191218_009,98.20912964642048,36.041259765625,33.5845947265625
281,30.0,20191218_009,108.30103419721128,42.0074462890625,38.6810302734375
282,31.0,20191218_009,108.4592193365097,41.259765625,51.4984130859375
283,32.0,20191218_009,117.83345602452756,48.4619140625,50.4608154296875
284,33.0,20191218_009,117.71570891141891,50.1251220703125,40.7867431640625
285,34.0,20191218_009,127.35366821289062,60.821533203125,44.8455810546875
286,35.0,20191218_009,127.46302410960196,57.92236328125,42.3126220703125
287,36.0,20191218_009,136.82938180863854,65.1397705078125,49.6978759765625
288,37.0,20191218_009,136.9862910360098,65.643310546875,49.713134765625
289,38.0,20191218_009,147.0685377717018,68.8018798828125,54.443359375
290,39.0,20191218_009,146.52378857135773,67.7032470703125,55.908203125
291,40.0,20191218_009,0.3438314888626337,11.444091796875,0.244140625
292,41.0,20191218_009,0.0958761665970087,0.1678466796875,11.688232421875
293,0.0,20200113_003,-21.31373155862093,-6.561279296875,-6.4849853515625
294,1.0,20200113_003,-21.358488593250517,-6.53076171875,-6.805419921875
295,2.0,20200113_003,19.104258390143517,14.2974853515625,14.2059326171875
296,3.0,20200113_003,9.599558543413877,3.47900390625,3.2958984375
297,4.0,20200113_003,9.951273677870633,3.936767578125,4.119873046875
298,5.0,20200113_003,9.690348524600267,4.119873046875,4.4403076171875
299,6.0,20200113_003,19.28456593304873,13.214111328125,13.214111328125
300,7.0,20200113_003,19.342041341587898,12.2833251953125,7.1563720703125
301,8.0,20200113_003,28.884888160973787,16.357421875,15.3350830078125
302,9.0,20200113_003,38.36135845631361,18.157958984375,17.8985595703125
303,10.0,20200113_003,48.23430441319943,21.2860107421875,20.904541015625
304,11.0,20200113_003,57.68788512796164,22.8271484375,23.590087890625
305,12.0,20200113_003,67.22412072122097,25.9246826171875,26.1688232421875
306,13.0,20200113_003,76.72729436308146,27.77099609375,27.9998779296875
307,14.0,20200113_003,86.68924681842327,30.731201171875,30.1055908203125
308,15.0,20200113_003,-0.1902261283248663,-0.213623046875,0.0
309,16.0,20200113_003,98.59289042651652,32.40966796875,32.2113037109375
310,17.0,20200113_003,108.51898230612278,34.8052978515625,34.881591796875
311,18.0,20200113_003,118.09183284640312,36.6668701171875,36.3006591796875
312,19.0,20200113_003,127.54719704389572,37.59765625,38.1622314453125
313,20.0,20200113_003,137.19253242015841,40.8477783203125,39.8101806640625
314,21.0,20200113_003,146.8376163393259,42.449951171875,42.0684814453125
315,22.0,20200113_003,156.38986602425575,44.952392578125,45.013427734375
316,23.0,20200113_003,165.89533537626266,49.102783203125,49.2706298828125
317,24.0,20200113_003,175.35630613565445,51.788330078125,52.3681640625
318,25.0,20200113_003,185.44742837548256,55.1300048828125,54.3670654296875
319,26.0,20200113_003,98.33374060690404,33.75244140625,34.3170166015625
320,27.0,20200113_003,198.78769293427467,59.6923828125,59.1278076171875
321,28.0,20200113_003,297.3093837499618,84.6405029296875,83.1146240234375
322,0.0,20200113_004,-11.255391873419283,-3.570556640625,-3.5858154296875
323,1.0,20200113_004,9.708150173537431,3.1585693359375,2.9144287109375
324,2.0,20200113_004,19.076537573710088,6.0882568359375,5.645751953125
325,3.0,20200113_004,29.147083405405283,8.4686279296875,7.904052734375
326,4.0,20200113_004,38.351949770003564,11.04736328125,10.467529296875
327,5.0,20200113_004,48.07078279554844,13.0462646484375,13.275146484375
328,6.0,20200113_004,57.76748526841402,16.0369873046875,15.3045654296875
329,7.0,20200113_004,67.23048165440561,16.9525146484375,13.48876953125
330,8.0,20200113_004,76.76900364458561,21.4996337890625,20.0347900390625
331,9.0,20200113_004,86.81004866957664,24.0325927734375,21.1029052734375
332,10.0,20200113_004,0.095367431640625,0.213623046875,0.2899169921875
333,11.0,20200113_004,98.48047979176044,26.214599609375,29.022216796875
334,12.0,20200113_004,117.93594807386398,31.1279296875,29.0069580078125
335,13.0,20200113_004,137.20931485295296,36.5447998046875,31.982421875
336,14.0,20200113_004,156.41275793313983,41.2445068359375,38.2843017578125
337,15.0,20200113_004,175.71106553077698,46.56982421875,40.3289794921875
338,16.0,20200113_004,98.5997449606657,25.5126953125,24.017333984375
339,17.0,20200113_004,198.8477073609829,50.4302978515625,58.41064453125
340,18.0,20200113_004,218.245442956686,53.16162109375,51.6357421875
341,19.0,20200113_004,218.0684357881546,52.9632568359375,49.62158203125
342,20.0,20200113_004,227.8444916009903,55.877685546875,50.8880615234375
343,21.0,20200113_004,227.76108235120773,55.0994873046875,49.0264892578125
344,22.0,20200113_004,237.1521107852459,56.9610595703125,53.0853271484375
345,23.0,20200113_004,256.44734501838684,63.1866455078125,55.419921875
346,24.0,20200113_004,256.27568364143366,62.9119873046875,57.1136474609375
