,time,code,ampshift,fsl,onset,spkamp,pspamp,exptname,nspk
378,42.00324,T,-40.0,,,0.0,0.0457763671875,20200719_003,0
380,42.24267,T,30.0,6.306306306306307,3.6036036036036037,9.46044921875,9.6282958984375,20200719_003,0
382,42.43488,T,-0.0,7.307307307307308,4.604604604604605,7.781982421875,7.659912109375,20200719_003,0
384,42.59027,T,20.0,7.057057057057057,4.004004004004004,9.1705322265625,9.246826171875,20200719_003,0
386,42.724419999999995,T,-30.0,,,0.0,0.06103515625,20200719_003,0
388,42.86009,T,-5.0,8.108108108108109,4.804804804804806,8.0413818359375,8.0413818359375,20200719_003,0
390,43.01168,T,10.0,7.157157157157158,4.1541541541541545,8.514404296875,8.4075927734375,20200719_003,0
392,43.21686999999999,T,-10.0,8.308308308308309,5.7057057057057055,7.0037841796875,7.0648193359375,20200719_003,0
394,43.46668,T,-20.0,10.11011011011011,6.756756756756757,5.8746337890625,5.9051513671875,20200719_003,0
396,43.70093,T,40.0,6.156156156156156,3.3533533533533535,9.185791015625,9.2010498046875,20200719_003,0
398,43.83539999999999,T,5.0,7.5575575575575575,4.454454454454455,7.8887939453125,7.6751708984375,20200719_003,0
406,44.413199999999996,T,-40.0,,,0.0,-0.1220703125,20200719_003,0
408,44.63466999999999,T,30.0,6.206206206206207,3.653653653653654,9.124755859375,9.1094970703125,20200719_003,0
410,44.79698,T,-0.0,7.407407407407407,4.604604604604605,7.6904296875,7.7056884765625,20200719_003,0
412,44.97009,T,20.0,6.906906906906907,3.9039039039039043,8.758544921875,8.5296630859375,20200719_003,0
414,45.124779999999994,T,-30.0,,,0.0,-0.0152587890625,20200719_003,0
416,45.326069999999994,T,-5.0,7.857857857857859,4.904904904904905,7.965087890625,7.9803466796875,20200719_003,0
418,45.47882,T,10.0,7.357357357357357,4.054054054054054,9.33837890625,9.1094970703125,20200719_003,0
420,45.63637,T,-10.0,8.258258258258259,5.455455455455456,6.28662109375,6.3934326171875,20200719_003,0
422,45.887119999999996,T,-20.0,10.01001001001001,7.5575575575575575,4.4708251953125,4.4097900390625,20200719_003,0
424,46.04042999999999,T,40.0,6.156156156156156,3.3533533533533535,9.8876953125,9.8876953125,20200719_003,0
426,46.201739999999994,T,5.0,7.6076076076076085,4.2542542542542545,8.209228515625,7.904052734375,20200719_003,0
434,46.8191,T,-40.0,,,0.0,-0.030517578125,20200719_003,0
436,47.03180999999999,T,30.0,6.306306306306307,3.653653653653654,9.4451904296875,9.5367431640625,20200719_003,0
438,47.19448,T,0.0,7.7577577577577586,4.654654654654655,8.0413818359375,7.904052734375,20200719_003,0
440,47.36087,T,20.0,6.706706706706707,3.9039039039039043,10.1776123046875,9.9334716796875,20200719_003,0
442,47.51808,T,-30.0,,,0.0,-0.0457763671875,20200719_003,0
444,47.735189999999996,T,-5.0,7.7577577577577586,5.155155155155155,7.5225830078125,7.8277587890625,20200719_003,0
446,47.886239999999994,T,10.0,7.057057057057057,4.054054054054054,8.4686279296875,8.1787109375,20200719_003,0
448,48.117329999999995,T,-10.0,8.65865865865866,5.505505505505505,7.0343017578125,6.927490234375,20200719_003,0
450,48.27314,T,-20.0,10.260260260260262,7.5075075075075075,5.37109375,5.2490234375,20200719_003,0
452,48.43857,T,40.0,6.156156156156156,3.3533533533533535,9.307861328125,9.2010498046875,20200719_003,0
454,48.60677999999999,T,5.0,7.457457457457458,4.504504504504505,8.148193359375,8.2244873046875,20200719_003,0
462,49.324479999999994,T,-40.0,,,0.0,0.1983642578125,20200719_003,0
464,49.48658999999999,T,30.0,6.306306306306307,3.653653653653654,9.1705322265625,8.880615234375,20200719_003,0
466,49.63538,T,0.0,7.5575575575575575,4.654654654654655,7.8887939453125,7.75146484375,20200719_003,0
468,49.85070999999999,T,20.0,7.007007007007007,4.054054054054054,8.758544921875,8.8653564453125,20200719_003,0
470,50.00872,T,-30.0,,,0.0,0.1068115234375,20200719_003,0
472,50.17368999999999,T,-5.0,7.5075075075075075,4.904904904904905,7.3089599609375,7.2479248046875,20200719_003,0
474,50.41103999999999,T,10.0,7.307307307307308,4.2542542542542545,9.307861328125,9.1094970703125,20200719_003,0
476,50.57427,T,-10.0,8.65865865865866,5.8558558558558556,7.6904296875,7.598876953125,20200719_003,0
478,50.81724,T,-20.0,9.909909909909912,7.7577577577577586,5.7220458984375,5.5389404296875,20200719_003,0
480,50.97391,T,40.0,6.106106106106107,3.0530530530530533,10.223388671875,9.857177734375,20200719_003,0
482,51.13724,T,5.0,7.257257257257257,4.454454454454455,8.0413818359375,7.9193115234375,20200719_003,0
490,51.904219999999995,T,-40.0,,,0.0,0.1678466796875,20200719_003,0
492,52.14861,T,30.0,6.206206206206207,3.5035035035035036,9.765625,9.8876953125,20200719_003,0
494,52.30318,T,0.0,7.5075075075075075,4.654654654654655,7.6904296875,7.4462890625,20200719_003,0
496,52.463409999999996,T,20.0,6.856856856856857,2.1021021021021022,9.063720703125,8.8348388671875,20200719_003,0
498,52.67321999999999,T,-30.0,,,0.0,0.06103515625,20200719_003,0
500,52.832049999999995,T,-5.0,8.208208208208209,5.055055055055055,7.4920654296875,7.50732421875,20200719_003,0
502,53.045179999999995,T,10.0,7.257257257257257,3.853853853853854,9.0789794921875,8.8653564453125,20200719_003,0
504,53.28536999999999,T,-10.0,8.108108108108109,5.455455455455456,7.3089599609375,7.1258544921875,20200719_003,0
506,53.44877999999999,T,-20.0,9.909909909909912,8.008008008008009,3.204345703125,3.35693359375,20200719_003,0
508,53.60952999999999,T,40.0,6.206206206206207,3.4034034034034035,10.162353515625,10.1470947265625,20200719_003,0
510,53.76902,T,5.0,7.207207207207207,4.454454454454455,7.75146484375,7.6904296875,20200719_003,0
518,54.55011999999999,T,-40.0,,,0.0,0.0762939453125,20200719_003,0
520,54.80517,T,30.0,6.206206206206207,3.5535535535535536,9.46044921875,9.4146728515625,20200719_003,0
522,55.03648,T,-0.0,7.6576576576576585,4.704704704704705,7.476806640625,7.3394775390625,20200719_003,0
524,55.21187,T,20.0,6.906906906906907,3.853853853853854,9.58251953125,9.5672607421875,20200719_003,0
526,55.450419999999994,T,-30.0,,,0.0,0.1220703125,20200719_003,0
528,55.67679,T,-5.0,7.6076076076076085,5.105105105105106,7.8887939453125,7.9345703125,20200719_003,0
530,55.92782,T,10.0,7.157157157157158,4.2042042042042045,9.1705322265625,9.1552734375,20200719_003,0
532,56.092789999999994,T,-10.0,8.75875875875876,5.655655655655655,7.7362060546875,7.6904296875,20200719_003,0
534,56.26987999999999,T,-20.0,10.71071071071071,7.6076076076076085,6.0882568359375,5.8746337890625,20200719_003,0
536,56.518769999999996,T,40.0,6.106106106106107,3.3533533533533535,9.7198486328125,9.5977783203125,20200719_003,0
538,56.68982,T,5.0,7.6076076076076085,4.354354354354355,8.026123046875,8.0108642578125,20200719_003,0
546,57.67088,T,-40.0,,,0.0,0.0,20200719_003,0
548,57.90906999999999,T,30.0,6.356356356356357,3.653653653653654,9.368896484375,9.1552734375,20200719_003,0
550,58.132979999999996,T,-0.0,7.307307307307308,4.504504504504505,8.056640625,8.026123046875,20200719_003,0
552,58.38419,T,20.0,6.706706706706707,3.8038038038038042,9.4146728515625,9.185791015625,20200719_003,0
554,58.60928,T,-30.0,,,0.0,0.0457763671875,20200719_003,0
556,58.838229999999996,T,-5.0,7.357357357357357,4.954954954954956,6.89697265625,6.9122314453125,20200719_003,0
558,59.030519999999996,T,10.0,6.906906906906907,4.2042042042042045,8.148193359375,7.99560546875,20200719_003,0
560,59.257909999999995,T,-10.0,8.058058058058059,5.405405405405405,7.293701171875,7.2174072265625,20200719_003,0
562,59.472579999999994,T,-20.0,9.50950950950951,7.057057057057057,5.3558349609375,5.2032470703125,20200719_003,0
564,59.69360999999999,T,40.0,6.156156156156156,3.3033033033033035,9.6893310546875,9.3841552734375,20200719_003,0
566,59.87168,T,5.0,7.407407407407407,4.304304304304304,7.8582763671875,7.7056884765625,20200719_003,0
574,60.723479999999995,T,-40.0,,,0.0,-0.0457763671875,20200719_003,0
576,60.953109999999995,T,30.0,6.556556556556557,3.4534534534534536,9.7198486328125,9.765625,20200719_003,0
578,61.12938,T,0.0,7.407407407407407,4.654654654654655,8.087158203125,7.9803466796875,20200719_003,0
580,61.342209999999994,T,20.0,6.756756756756757,3.7037037037037037,9.33837890625,9.1400146484375,20200719_003,0
582,61.5716,T,-30.0,,,0.0,-0.1373291015625,20200719_003,0
584,61.770469999999996,T,-5.0,8.108108108108109,4.854854854854855,7.232666015625,7.1868896484375,20200719_003,0
586,61.9993,T,10.0,7.057057057057057,4.004004004004004,9.1705322265625,9.0484619140625,20200719_003,0
588,62.246469999999995,T,-10.0,8.458458458458459,5.405405405405405,7.6141357421875,7.3394775390625,20200719_003,0
590,62.4612,T,-20.0,9.65965965965966,7.007007007007007,5.5389404296875,5.5389404296875,20200719_003,0
592,62.686069999999994,T,40.0,6.106106106106107,3.3033033033033035,10.101318359375,9.8419189453125,20200719_003,0
594,62.858399999999996,T,5.0,7.307307307307308,4.454454454454455,8.4228515625,8.209228515625,20200719_003,0
602,63.64737999999999,T,-40.0,,,0.0,0.0457763671875,20200719_003,0
604,63.814809999999994,T,30.0,6.456456456456457,3.6036036036036037,9.8724365234375,9.735107421875,20200719_003,0
606,64.04838,T,-0.0,7.407407407407407,4.704704704704705,7.8582763671875,7.6751708984375,20200719_003,0
608,64.29438999999999,T,20.0,6.756756756756757,3.653653653653654,9.246826171875,9.124755859375,20200719_003,0
610,64.56309999999999,T,-30.0,,,0.0,0.091552734375,20200719_003,0
612,64.78743,T,-5.0,7.707707707707708,4.954954954954956,7.049560546875,6.9580078125,20200719_003,0
614,64.96884,T,10.0,7.407407407407407,4.054054054054054,8.575439453125,8.3770751953125,20200719_003,0
616,65.20559,T,-10.0,8.458458458458459,5.7057057057057055,6.7901611328125,6.744384765625,20200719_003,0
618,65.44238,T,-20.0,8.95895895895896,6.906906906906907,2.1820068359375,2.38037109375,20200719_003,0
620,65.69650999999999,T,40.0,6.306306306306307,3.4534534534534536,10.6964111328125,10.6964111328125,20200719_003,0
622,65.86518,T,5.0,7.157157157157158,4.354354354354355,8.544921875,8.30078125,20200719_003,0
630,66.75128,T,-40.0,,,0.0,-0.030517578125,20200719_003,0
632,66.97829,T,30.0,6.306306306306307,3.5535535535535536,9.521484375,9.5062255859375,20200719_003,0
634,67.1506,T,0.0,7.5075075075075075,4.754754754754755,7.598876953125,7.50732421875,20200719_003,0
636,67.40677,T,20.0,6.556556556556557,3.9539539539539543,9.033203125,9.033203125,20200719_003,0
638,67.64707999999999,T,-30.0,,,0.0,-0.0457763671875,20200719_003,0
640,67.82291,T,-5.0,7.6076076076076085,5.105105105105106,6.8511962890625,6.8511962890625,20200719_003,0
642,68.06002,T,10.0,7.057057057057057,4.104104104104104,8.60595703125,8.3770751953125,20200719_003,0
644,68.31311,T,-10.0,8.458458458458459,5.155155155155155,7.1563720703125,6.89697265625,20200719_003,0
646,68.55211999999999,T,-20.0,10.610610610610612,7.457457457457458,5.92041015625,5.9814453125,20200719_003,0
648,68.80542999999999,T,40.0,6.056056056056057,3.3533533533533535,10.19287109375,10.07080078125,20200719_003,0
650,69.0379,T,5.0,7.207207207207207,4.2542542542542545,8.1329345703125,8.148193359375,20200719_003,0
1127,153.282865,T,-40.0,,,0.0,-0.030517578125,20200718_010,0
1129,153.54045499999998,T,-20.0,6.656656656656657,3.5035035035035036,10.7574462890625,10.6658935546875,20200718_010,0
1131,153.854965,T,30.0,4.604604604604605,2.052052052052052,11.3372802734375,11.4898681640625,20200718_010,0
1133,154.192995,T,10.0,4.954954954954956,2.052052052052052,12.3443603515625,11.993408203125,20200718_010,0
1135,154.50910499999998,T,5.0,5.005005005005005,2.3523523523523524,11.65771484375,11.5203857421875,20200718_010,0
1137,154.76799499999998,T,-30.0,7.807807807807809,4.954954954954956,7.5836181640625,7.50732421875,20200718_010,0
1139,155.024545,T,20.0,4.804804804804806,2.052052052052052,11.7645263671875,11.6424560546875,20200718_010,0
1141,155.29279499999998,T,40.0,4.654654654654655,2.052052052052052,11.383056640625,11.322021484375,20200718_010,0
1143,155.569405,T,-5.0,5.455455455455456,2.7527527527527527,12.26806640625,12.359619140625,20200718_010,0
1145,155.83789499999997,T,-10.0,5.9559559559559565,2.802802802802803,12.054443359375,12.0391845703125,20200718_010,0
1147,156.11136499999998,T,0.0,5.305305305305306,2.5025025025025025,12.1307373046875,12.2833251953125,20200718_010,0
1155,157.223785,T,-40.0,,,0.0,0.0152587890625,20200718_010,0
1157,157.387095,T,-20.0,7.007007007007007,3.6036036036036037,10.9405517578125,11.04736328125,20200718_010,0
1159,157.64610499999998,T,30.0,4.554554554554555,2.052052052052052,11.7340087890625,11.7034912109375,20200718_010,0
1161,157.96145499999997,T,10.0,4.904904904904905,2.2522522522522523,11.8560791015625,11.7950439453125,20200718_010,0
1163,158.26814499999998,T,5.0,5.205205205205205,2.402402402402403,11.8408203125,11.9171142578125,20200718_010,0
1165,158.55699499999997,T,-30.0,7.707707707707708,4.904904904904905,6.8511962890625,6.9122314453125,20200718_010,0
1167,158.70170499999998,T,20.0,4.854854854854855,2.052052052052052,11.65771484375,11.5966796875,20200718_010,0
1169,158.96585499999998,T,40.0,4.454454454454455,2.052052052052052,11.1846923828125,11.3067626953125,20200718_010,0
1171,159.285285,T,-5.0,5.605605605605606,2.7527527527527527,12.176513671875,12.1612548828125,20200718_010,0
1173,159.619195,T,-10.0,6.006006006006006,2.902902902902903,12.0849609375,12.1002197265625,20200718_010,0
1175,159.918805,T,0.0,5.205205205205205,2.5025025025025025,12.02392578125,12.054443359375,20200718_010,0
1183,160.94868499999998,T,-40.0,,,0.0,0.1068115234375,20200718_010,0
1185,161.113575,T,-20.0,6.806806806806807,3.4534534534534536,11.2762451171875,11.3067626953125,20200718_010,0
1187,161.385225,T,30.0,4.654654654654655,2.052052052052052,11.1541748046875,11.1541748046875,20200718_010,0
1189,161.68317499999998,T,10.0,4.954954954954956,2.152152152152152,11.7034912109375,11.688232421875,20200718_010,0
1191,161.95090499999998,T,5.0,5.105105105105106,2.2522522522522523,11.8255615234375,11.8560791015625,20200718_010,0
1193,162.247175,T,-30.0,7.707707707707708,5.205205205205205,7.1563720703125,7.1563720703125,20200718_010,0
1195,162.45260499999998,T,20.0,4.804804804804806,2.052052052052052,11.5814208984375,11.5203857421875,20200718_010,0
1197,162.74817499999997,T,40.0,4.504504504504505,2.052052052052052,11.5966796875,11.7340087890625,20200718_010,0
1199,163.00572499999998,T,-5.0,5.605605605605606,2.802802802802803,12.0697021484375,12.14599609375,20200718_010,0
1201,163.325975,T,-10.0,5.755755755755756,2.802802802802803,12.054443359375,12.1002197265625,20200718_010,0
1203,163.61198499999998,T,0.0,5.255255255255256,2.552552552552553,12.14599609375,12.2222900390625,20200718_010,0
1211,164.73644499999997,T,-40.0,,,0.0,-0.0152587890625,20200718_010,0
1213,165.035755,T,-20.0,6.656656656656657,3.5035035035035036,11.3067626953125,11.3677978515625,20200718_010,0
1215,165.31274499999998,T,30.0,4.754754754754755,2.052052052052052,11.8255615234375,11.932373046875,20200718_010,0
1217,165.566455,T,10.0,5.055055055055055,2.1021021021021022,11.4898681640625,11.3677978515625,20200718_010,0
1219,165.85312499999998,T,5.0,5.105105105105106,2.2522522522522523,12.237548828125,12.115478515625,20200718_010,0
1221,166.132295,T,-30.0,7.907907907907909,4.954954954954956,7.110595703125,7.0953369140625,20200718_010,0
1223,166.413245,T,20.0,5.005005005005005,2.052052052052052,11.8865966796875,11.6424560546875,20200718_010,0
1225,166.73619499999998,T,40.0,4.504504504504505,2.052052052052052,11.1083984375,11.1541748046875,20200718_010,0
1227,166.986125,T,-5.0,5.655655655655655,2.552552552552553,12.115478515625,11.9781494140625,20200718_010,0
1229,167.17055499999998,T,-10.0,5.8558558558558556,2.9529529529529532,11.8255615234375,11.8560791015625,20200718_010,0
1231,167.398305,T,0.0,5.355355355355355,2.2522522522522523,11.8255615234375,11.810302734375,20200718_010,0
1239,168.449985,T,-40.0,,,0.0,-0.0762939453125,20200718_010,0
1241,168.75765499999997,T,-20.0,6.706706706706707,3.3533533533533535,11.2457275390625,11.322021484375,20200718_010,0
1243,168.91472499999998,T,30.0,4.554554554554555,2.052052052052052,11.2457275390625,11.4288330078125,20200718_010,0
1245,169.23097499999997,T,10.0,5.005005005005005,2.2022022022022023,12.1002197265625,12.02392578125,20200718_010,0
1247,169.50174499999997,T,5.0,4.954954954954956,2.402402402402403,11.8865966796875,11.962890625,20200718_010,0
1249,169.77307499999998,T,-30.0,7.6076076076076085,5.205205205205205,7.0343017578125,7.14111328125,20200718_010,0
1251,170.06210499999997,T,20.0,4.804804804804806,2.052052052052052,12.3291015625,12.298583984375,20200718_010,0
1253,170.38627499999998,T,40.0,4.554554554554555,2.052052052052052,11.1846923828125,11.322021484375,20200718_010,0
1255,170.708385,T,-5.0,5.505505505505505,2.8528528528528527,11.810302734375,12.02392578125,20200718_010,0
1257,170.995995,T,-10.0,5.9559559559559565,2.9529529529529532,12.237548828125,12.1612548828125,20200718_010,0
1259,171.217065,T,0.0,5.155155155155155,2.3023023023023024,11.9781494140625,11.8560791015625,20200718_010,0
1267,172.333845,T,-40.0,,,0.0,-0.0762939453125,20200718_010,0
1269,172.593695,T,-20.0,6.606606606606607,3.3533533533533535,11.3677978515625,11.04736328125,20200718_010,0
1271,172.88340499999998,T,30.0,4.604604604604605,2.052052052052052,11.322021484375,11.474609375,20200718_010,0
1273,173.199795,T,10.0,4.954954954954956,2.2522522522522523,12.2833251953125,12.420654296875,20200718_010,0
1275,173.443345,T,5.0,5.055055055055055,2.5025025025025025,11.7340087890625,11.871337890625,20200718_010,0
1277,173.707775,T,-30.0,7.6576576576576585,5.205205205205205,7.720947265625,7.6751708984375,20200718_010,0
1279,174.01034499999997,T,20.0,4.854854854854855,2.052052052052052,12.0697021484375,11.90185546875,20200718_010,0
1281,174.291215,T,40.0,4.504504504504505,2.052052052052052,11.1541748046875,11.3677978515625,20200718_010,0
1283,174.57114499999997,T,-5.0,5.555555555555555,2.7527527527527527,12.5274658203125,12.481689453125,20200718_010,0
1285,174.84185499999998,T,-10.0,5.9059059059059065,3.003003003003003,11.9781494140625,12.0391845703125,20200718_010,0
1287,175.12174499999998,T,-0.0,5.255255255255256,2.552552552552553,11.4288330078125,11.5203857421875,20200718_010,0
1295,176.25250499999999,T,-40.0,,,0.0,-0.030517578125,20200718_010,0
1297,176.492055,T,-20.0,6.706706706706707,3.3033033033033035,11.5203857421875,11.5814208984375,20200718_010,0
1299,176.73940499999998,T,30.0,4.604604604604605,2.052052052052052,11.199951171875,11.4898681640625,20200718_010,0
1301,177.05155499999998,T,10.0,5.005005005005005,2.052052052052052,11.9171142578125,11.8255615234375,20200718_010,0
1303,177.33798499999997,T,5.0,4.954954954954956,2.052052052052052,12.1917724609375,11.9476318359375,20200718_010,0
1305,177.60465499999998,T,-30.0,7.5575575575575575,5.055055055055055,7.171630859375,7.0648193359375,20200718_010,0
1307,177.863005,T,20.0,4.654654654654655,2.052052052052052,11.90185546875,11.65771484375,20200718_010,0
1309,178.117775,T,40.0,4.554554554554555,2.052052052052052,11.322021484375,11.383056640625,20200718_010,0
1311,178.36832499999997,T,-5.0,5.555555555555555,2.4524524524524525,12.237548828125,12.176513671875,20200718_010,0
1313,178.591695,T,-10.0,5.805805805805806,2.802802802802803,12.237548828125,12.115478515625,20200718_010,0
1315,178.87346499999998,T,-0.0,5.255255255255256,2.5025025025025025,12.115478515625,11.90185546875,20200718_010,0
1323,179.80350499999997,T,-40.0,,,0.0,-0.030517578125,20200718_010,0
1325,180.11045499999997,T,-20.0,6.606606606606607,3.5535535535535536,11.383056640625,11.3372802734375,20200718_010,0
1327,180.42178499999997,T,30.0,4.654654654654655,2.052052052052052,11.65771484375,11.6119384765625,20200718_010,0
1329,180.72525499999998,T,10.0,4.954954954954956,2.1021021021021022,11.962890625,11.932373046875,20200718_010,0
1331,180.87928499999998,T,5.0,5.205205205205205,2.2022022022022023,12.0849609375,12.054443359375,20200718_010,0
1333,181.00841499999999,T,-30.0,8.458458458458459,6.306306306306307,6.591796875,6.866455078125,20200718_010,0
1335,181.13296499999998,T,20.0,4.904904904904905,2.052052052052052,11.0931396484375,11.016845703125,20200718_010,0
1337,181.327475,T,40.0,4.554554554554555,2.052052052052052,11.16943359375,11.29150390625,20200718_010,0
1339,181.60106499999998,T,-5.0,5.7057057057057055,2.7527527527527527,12.0849609375,12.1002197265625,20200718_010,0
1341,181.88241499999998,T,-10.0,5.8558558558558556,2.652652652652653,12.3138427734375,12.1612548828125,20200718_010,0
1343,182.189045,T,0.0,5.255255255255256,2.652652652652653,12.0086669921875,12.054443359375,20200718_010,0
1351,183.208905,T,-40.0,,,0.0,-0.0457763671875,20200718_010,0
1353,183.52029499999998,T,-20.0,6.806806806806807,3.6036036036036037,10.955810546875,11.2152099609375,20200718_010,0
1355,183.812965,T,30.0,4.654654654654655,2.052052052052052,11.810302734375,11.8865966796875,20200718_010,0
1357,184.102795,T,10.0,4.904904904904905,2.052052052052052,11.993408203125,11.8255615234375,20200718_010,0
1359,184.262185,T,5.0,5.205205205205205,2.1021021021021022,11.7034912109375,11.505126953125,20200718_010,0
1361,184.526175,T,-30.0,7.6076076076076085,5.205205205205205,7.476806640625,7.3699951171875,20200718_010,0
1363,184.81166499999998,T,20.0,4.804804804804806,2.052052052052052,11.7034912109375,11.6424560546875,20200718_010,0
1365,185.17395499999998,T,40.0,4.404404404404405,2.052052052052052,11.199951171875,11.2457275390625,20200718_010,0
1367,185.495185,T,-5.0,5.655655655655655,2.7027027027027026,11.8865966796875,12.0391845703125,20200718_010,0
1369,185.799355,T,-10.0,5.8558558558558556,2.7527527527527527,11.962890625,11.8560791015625,20200718_010,0
1371,186.131185,T,0.0,5.305305305305306,2.552552552552553,12.1307373046875,12.14599609375,20200718_010,0
1379,187.380645,T,-40.0,,,0.0,0.091552734375,20200718_010,0
1381,187.68015499999998,T,-20.0,6.556556556556557,3.5035035035035036,11.5203857421875,11.5814208984375,20200718_010,0
1383,187.964545,T,30.0,4.604604604604605,2.052052052052052,11.0015869140625,11.0626220703125,20200718_010,0
1385,188.30915499999998,T,10.0,4.804804804804806,2.052052052052052,12.3138427734375,12.1307373046875,20200718_010,0
1387,188.45118499999998,T,5.0,5.155155155155155,2.3523523523523524,11.23046875,11.2457275390625,20200718_010,0
1389,188.718155,T,-30.0,7.5575575575575575,5.205205205205205,6.9580078125,6.89697265625,20200718_010,0
1391,189.00840499999998,T,20.0,4.654654654654655,2.052052052052052,12.1002197265625,12.0697021484375,20200718_010,0
1393,189.30737499999998,T,40.0,4.554554554554555,2.052052052052052,11.41357421875,11.505126953125,20200718_010,0
1395,189.55182499999998,T,-5.0,5.605605605605606,2.902902902902903,12.1002197265625,12.176513671875,20200718_010,0
1397,189.79741499999997,T,-10.0,5.9059059059059065,2.8528528528528527,11.6424560546875,11.505126953125,20200718_010,0
1399,190.071645,T,0.0,5.255255255255256,2.552552552552553,11.9476318359375,11.9476318359375,20200718_010,0
1407,191.26852499999998,T,-40.0,,,0.0,-0.06103515625,20200718_010,0
1409,191.538795,T,-20.0,6.856856856856857,3.5535535535535536,11.383056640625,11.4288330078125,20200718_010,0
1411,191.843065,T,30.0,4.654654654654655,2.052052052052052,11.6119384765625,11.5509033203125,20200718_010,0
1413,192.15101499999997,T,10.0,5.005005005005005,2.052052052052052,12.0086669921875,11.9476318359375,20200718_010,0
1415,192.43328499999998,T,5.0,5.205205205205205,2.5025025025025025,11.4898681640625,11.4898681640625,20200718_010,0
1417,192.677955,T,-30.0,7.807807807807809,5.205205205205205,7.415771484375,7.4920654296875,20200718_010,0
1419,192.94686499999997,T,20.0,4.804804804804806,2.052052052052052,11.9171142578125,11.7950439453125,20200718_010,0
1421,193.25525499999998,T,40.0,4.454454454454455,2.052052052052052,11.29150390625,11.444091796875,20200718_010,0
1423,193.557405,T,-5.0,5.455455455455456,2.1021021021021022,12.237548828125,12.14599609375,20200718_010,0
1425,193.84899499999997,T,-10.0,5.9059059059059065,2.8528528528528527,11.749267578125,11.65771484375,20200718_010,0
1427,194.100945,T,0.0,5.105105105105106,2.5025025025025025,11.4288330078125,11.5203857421875,20200718_010,0
1435,195.204545,T,-40.0,,,0.0,-0.0762939453125,20200718_010,0
1437,195.30915499999998,T,-20.0,6.556556556556557,3.5535535535535536,11.3525390625,11.4898681640625,20200718_010,0
1439,195.40790499999997,T,30.0,4.654654654654655,2.052052052052052,11.077880859375,11.0931396484375,20200718_010,0
1441,195.52065499999998,T,10.0,5.005005005005005,2.052052052052052,11.04736328125,10.894775390625,20200718_010,0
1443,195.63490499999997,T,5.0,5.255255255255256,2.1021021021021022,11.3372802734375,11.1846923828125,20200718_010,0
1445,195.737395,T,-30.0,7.907907907907909,6.806806806806807,1.0986328125,5.279541015625,20200718_010,0
