,time,code,ampshift,pspamp,exptname
1373,181.9431225,T,-30.0,0.7781982421875,20200719_005
1375,182.2064725,T,10.0,5.79833984375,20200719_005
1377,182.46162249999998,T,-10.0,3.5247802734375,20200719_005
1379,182.71869249999997,T,20.0,5.9051513671875,20200719_005
1381,182.9718825,T,-20.0,2.044677734375,20200719_005
1383,183.27115249999997,T,-40.0,0.6561279296875,20200719_005
1385,183.54098249999998,T,-5.0,4.6234130859375,20200719_005
1387,183.7843725,T,30.0,9.8876953125,20200719_005
1389,184.0471825,T,40.0,10.284423828125,20200719_005
1391,184.3004925,T,0.0,4.7149658203125,20200719_005
1393,184.55638249999998,T,5.0,5.31005859375,20200719_005
1401,185.61830249999997,T,-30.0,0.7781982421875,20200719_005
1403,185.88317249999997,T,10.0,6.1798095703125,20200719_005
1405,186.1412825,T,-10.0,4.0435791015625,20200719_005
1407,186.40887249999997,T,20.0,6.1798095703125,20200719_005
1409,186.66900249999998,T,-20.0,1.8310546875,20200719_005
1411,186.9134125,T,-40.0,0.640869140625,20200719_005
1413,187.1341425,T,-5.0,5.218505859375,20200719_005
1415,187.37843249999997,T,30.0,9.5977783203125,20200719_005
1417,187.6543825,T,40.0,10.0555419921875,20200719_005
1419,187.9210125,T,0.0,5.0048828125,20200719_005
1421,188.14170249999998,T,5.0,5.8135986328125,20200719_005
1429,189.0983225,T,-30.0,0.4730224609375,20200719_005
1431,189.3767125,T,10.0,5.7830810546875,20200719_005
1433,189.65398249999998,T,-10.0,3.1585693359375,20200719_005
1435,189.93627249999997,T,20.0,6.4697265625,20200719_005
1437,190.1033225,T,-20.0,1.861572265625,20200719_005
1439,190.3634325,T,-40.0,0.18310546875,20200719_005
1441,190.6591825,T,-5.0,4.5623779296875,20200719_005
1443,190.9715325,T,30.0,10.467529296875,20200719_005
1445,191.2668225,T,40.0,9.09423828125,20200719_005
1447,191.5530125,T,0.0,4.33349609375,20200719_005
1449,191.8124225,T,5.0,5.2032470703125,20200719_005
1457,193.03262249999997,T,-30.0,0.5035400390625,20200719_005
1459,193.33511249999998,T,10.0,5.9967041015625,20200719_005
1461,193.5977825,T,-10.0,4.57763671875,20200719_005
1463,193.8671925,T,20.0,6.3629150390625,20200719_005
1465,194.2086425,T,-20.0,2.9296875,20200719_005
1467,194.46117249999998,T,-40.0,0.79345703125,20200719_005
1469,194.62388249999998,T,-5.0,5.3253173828125,20200719_005
1471,194.7406725,T,30.0,9.8419189453125,20200719_005
1473,194.87398249999998,T,40.0,10.2996826171875,20200719_005
1475,195.0482725,T,-0.0,4.608154296875,20200719_005
1477,195.29338249999998,T,5.0,5.67626953125,20200719_005
1485,196.45320249999997,T,-30.0,0.8087158203125,20200719_005
1487,196.71181249999998,T,10.0,6.317138671875,20200719_005
1489,196.99654249999998,T,-10.0,4.974365234375,20200719_005
1491,197.30271249999998,T,20.0,5.7220458984375,20200719_005
1493,197.60258249999998,T,-20.0,3.082275390625,20200719_005
1495,197.88129249999997,T,-40.0,1.251220703125,20200719_005
1497,198.1386825,T,-5.0,5.5389404296875,20200719_005
1499,198.3915725,T,30.0,5.92041015625,20200719_005
1501,198.6772025,T,40.0,9.918212890625,20200719_005
1503,198.9261125,T,-0.0,4.608154296875,20200719_005
1505,199.17870249999999,T,5.0,4.8675537109375,20200719_005
1513,200.28722249999998,T,-30.0,0.9918212890625,20200719_005
1515,200.4094725,T,10.0,4.9285888671875,20200719_005
1517,200.51788249999998,T,-10.0,3.570556640625,20200719_005
1519,200.64293249999997,T,20.0,6.3018798828125,20200719_005
1521,200.8064025,T,-20.0,1.6021728515625,20200719_005
1523,201.03307249999997,T,-40.0,0.5035400390625,20200719_005
1525,201.26398249999997,T,-5.0,4.69970703125,20200719_005
1527,201.5226325,T,30.0,5.5084228515625,20200719_005
1529,201.77548249999998,T,40.0,10.4827880859375,20200719_005
1531,202.05127249999998,T,0.0,4.913330078125,20200719_005
1533,202.3004825,T,5.0,6.134033203125,20200719_005
1541,203.44042249999998,T,-30.0,1.3275146484375,20200719_005
1543,203.72029249999997,T,10.0,5.7830810546875,20200719_005
1545,203.96528249999997,T,-10.0,4.302978515625,20200719_005
1547,204.22871249999997,T,20.0,6.2408447265625,20200719_005
1549,204.47838249999998,T,-20.0,3.5247802734375,20200719_005
1551,204.72773249999997,T,-40.0,0.213623046875,20200719_005
1553,204.9967825,T,-5.0,4.6539306640625,20200719_005
1555,205.26517249999998,T,30.0,9.70458984375,20200719_005
1557,205.56932249999997,T,40.0,9.94873046875,20200719_005
1559,205.82429249999998,T,0.0,4.3792724609375,20200719_005
1561,206.1206825,T,5.0,5.4473876953125,20200719_005
1569,207.31010249999997,T,-30.0,0.6256103515625,20200719_005
1571,207.56887249999997,T,10.0,6.256103515625,20200719_005
1573,207.84594249999998,T,-10.0,4.913330078125,20200719_005
1575,207.99997249999998,T,20.0,5.2947998046875,20200719_005
1577,208.1397825,T,-20.0,2.197265625,20200719_005
1579,208.35561249999998,T,-40.0,0.152587890625,20200719_005
1581,208.47020249999997,T,-5.0,5.2337646484375,20200719_005
1583,208.60365249999998,T,30.0,9.70458984375,20200719_005
1585,208.80350249999998,T,40.0,10.55908203125,20200719_005
1587,209.0137725,T,0.0,4.7149658203125,20200719_005
1589,209.21684249999998,T,5.0,5.1727294921875,20200719_005
1597,210.29442249999997,T,-30.0,1.068115234375,20200719_005
1599,210.58751249999997,T,10.0,6.561279296875,20200719_005
1601,210.8787425,T,-10.0,4.0130615234375,20200719_005
1603,211.15747249999998,T,20.0,6.7901611328125,20200719_005
1605,211.4431225,T,-20.0,2.9144287109375,20200719_005
1607,211.74017249999997,T,-40.0,1.1138916015625,20200719_005
1609,212.05634249999997,T,-5.0,4.8675537109375,20200719_005
1611,212.35187249999998,T,30.0,10.1776123046875,20200719_005
1613,212.63920249999998,T,40.0,10.3912353515625,20200719_005
1615,212.8843925,T,0.0,5.218505859375,20200719_005
1617,213.13462249999998,T,5.0,5.950927734375,20200719_005
1625,214.29838249999997,T,-30.0,0.9307861328125,20200719_005
1627,214.58741249999997,T,10.0,5.7830810546875,20200719_005
1629,214.84190249999997,T,-10.0,4.08935546875,20200719_005
1631,215.13683249999997,T,20.0,6.7901611328125,20200719_005
1633,215.4143025,T,-20.0,2.777099609375,20200719_005
1635,215.72521249999997,T,-40.0,0.274658203125,20200719_005
1637,216.01554249999998,T,-5.0,4.1961669921875,20200719_005
1639,216.30681249999998,T,30.0,10.8642578125,20200719_005
1641,216.5561225,T,40.0,10.3912353515625,20200719_005
1643,216.8330925,T,0.0,5.1727294921875,20200719_005
1645,217.12048249999998,T,5.0,4.9285888671875,20200719_005
1653,218.3176825,T,-30.0,1.0223388671875,20200719_005
1655,218.5978725,T,10.0,6.28662109375,20200719_005
1657,218.91222249999998,T,-10.0,4.730224609375,20200719_005
1659,219.2293125,T,20.0,6.1187744140625,20200719_005
1661,219.5376825,T,-20.0,2.3956298828125,20200719_005
1663,219.81631249999998,T,-40.0,-0.213623046875,20200719_005
1665,220.08368249999998,T,-5.0,5.37109375,20200719_005
1667,220.3771325,T,30.0,10.3912353515625,20200719_005
1669,220.66652249999999,T,40.0,8.9874267578125,20200719_005
1671,220.9469725,T,0.0,4.608154296875,20200719_005
1673,221.2123825,T,5.0,5.584716796875,20200719_005
1681,222.25818249999998,T,-30.0,1.373291015625,20200719_005
1683,222.52047249999998,T,10.0,6.77490234375,20200719_005
1685,222.7984225,T,-10.0,4.7454833984375,20200719_005
1687,223.09407249999998,T,20.0,6.195068359375,20200719_005
1689,223.3919225,T,-20.0,3.2501220703125,20200719_005
1691,223.67713249999997,T,-40.0,0.0762939453125,20200719_005
1693,223.9469025,T,-5.0,4.8980712890625,20200719_005
4322,529.3927024999999,T,-10.0,4.119873046875,20200712_000
4324,529.5731525,T,20.0,12.2528076171875,20200712_000
4326,529.7773424999999,T,40.0,12.8631591796875,20200712_000
4328,530.0544325,T,30.0,12.481689453125,20200712_000
4330,530.3249025,T,-5.0,5.67626953125,20200712_000
4332,530.5994125,T,5.0,12.1612548828125,20200712_000
4334,530.8747225,T,0.0,7.7972412109375,20200712_000
4336,531.1658924999999,T,-30.0,2.9296875,20200712_000
4338,531.4575024999999,T,10.0,12.0849609375,20200712_000
4340,531.6898924999999,T,-40.0,-0.1068115234375,20200712_000
4342,531.9677025,T,-20.0,3.5247802734375,20200712_000
4350,532.7897025,T,-10.0,4.57763671875,20200712_000
4352,533.0117525,T,20.0,12.8173828125,20200712_000
4354,533.2313025,T,40.0,13.1378173828125,20200712_000
4356,533.4979725,T,30.0,12.8326416015625,20200712_000
4358,533.7446225,T,-5.0,5.7373046875,20200712_000
4360,533.9219125,T,5.0,12.3443603515625,20200712_000
4362,534.1170024999999,T,0.0,7.1563720703125,20200712_000
4364,534.3856125,T,-30.0,2.86865234375,20200712_000
4366,534.6839024999999,T,10.0,12.6953125,20200712_000
4368,534.9518324999999,T,-40.0,0.1373291015625,20200712_000
4370,535.1452025,T,-20.0,4.302978515625,20200712_000
4378,536.0628025,T,-10.0,4.69970703125,20200712_000
4380,536.2500325,T,20.0,12.4969482421875,20200712_000
4382,536.5203224999999,T,40.0,13.3514404296875,20200712_000
4384,536.7587125,T,30.0,12.7410888671875,20200712_000
4386,536.9430225,T,-5.0,6.2408447265625,20200712_000
4388,537.1361525,T,5.0,12.7410888671875,20200712_000
4390,537.3216024999999,T,-0.0,7.354736328125,20200712_000
4392,537.5907525,T,-30.0,2.532958984375,20200712_000
4394,537.8460225,T,10.0,12.786865234375,20200712_000
4396,538.1226325,T,-40.0,0.0,20200712_000
4398,538.4116224999999,T,-20.0,3.6773681640625,20200712_000
4406,539.3863024999999,T,-10.0,4.608154296875,20200712_000
4408,539.5968925,T,20.0,12.603759765625,20200712_000
4410,539.8436025,T,40.0,13.0462646484375,20200712_000
4412,540.1139925,T,30.0,12.420654296875,20200712_000
4414,540.3944025,T,-5.0,6.1492919921875,20200712_000
4416,540.6307525,T,5.0,8.1024169921875,20200712_000
4418,540.8667224999999,T,0.0,7.3699951171875,20200712_000
4420,541.1469324999999,T,-30.0,1.9378662109375,20200712_000
4422,541.4235625,T,10.0,12.7716064453125,20200712_000
4424,541.6968125,T,-40.0,-0.213623046875,20200712_000
4426,541.9760225,T,-20.0,3.5552978515625,20200712_000
4434,542.9378425,T,-10.0,4.8065185546875,20200712_000
4436,543.1837125,T,20.0,13.00048828125,20200712_000
4438,543.4242025,T,40.0,12.969970703125,20200712_000
4440,543.6678525,T,30.0,11.9781494140625,20200712_000
4442,543.9594424999999,T,-5.0,6.439208984375,20200712_000
4444,544.1756124999999,T,5.0,12.0391845703125,20200712_000
4446,544.3639025,T,0.0,7.2174072265625,20200712_000
4448,544.5179125,T,-30.0,2.288818359375,20200712_000
4450,544.6709024999999,T,10.0,12.8631591796875,20200712_000
4452,544.8327724999999,T,-40.0,-0.06103515625,20200712_000
4454,544.9891624999999,T,-20.0,3.23486328125,20200712_000
4462,545.6090025,T,-10.0,4.119873046875,20200712_000
4464,545.7787125,T,20.0,12.481689453125,20200712_000
4466,545.9677025,T,40.0,12.969970703125,20200712_000
4468,546.1811524999999,T,30.0,12.8936767578125,20200712_000
4470,546.3802025,T,-5.0,5.584716796875,20200712_000
4472,546.5705925,T,5.0,12.6495361328125,20200712_000
4474,546.7717624999999,T,0.0,6.8817138671875,20200712_000
4476,547.0549524999999,T,-30.0,2.3651123046875,20200712_000
4478,547.3158024999999,T,10.0,12.5885009765625,20200712_000
4480,547.5855124999999,T,-40.0,-0.1068115234375,20200712_000
4482,547.8316424999999,T,-20.0,3.631591796875,20200712_000
4490,548.6053025,T,-10.0,4.241943359375,20200712_000
4492,548.8552324999999,T,20.0,12.7716064453125,20200712_000
4494,549.1063624999999,T,40.0,12.8021240234375,20200712_000
4496,549.2977125,T,30.0,12.5579833984375,20200712_000
4498,549.5721024999999,T,-5.0,5.584716796875,20200712_000
4500,549.8483924999999,T,5.0,8.4381103515625,20200712_000
4502,550.1209624999999,T,0.0,7.99560546875,20200712_000
4504,550.3321525,T,-30.0,2.4566650390625,20200712_000
4506,550.6014425,T,10.0,12.725830078125,20200712_000
4508,550.8741725,T,-40.0,-0.2899169921875,20200712_000
4510,551.1610625,T,-20.0,3.2806396484375,20200712_000
4518,552.2712224999999,T,-10.0,4.9285888671875,20200712_000
4520,552.5457124999999,T,20.0,12.725830078125,20200712_000
4522,552.8144024999999,T,40.0,13.1988525390625,20200712_000
4524,553.0951325,T,30.0,12.7410888671875,20200712_000
4526,553.3477224999999,T,-5.0,5.615234375,20200712_000
4528,553.5650125,T,5.0,12.26806640625,20200712_000
4530,553.8430424999999,T,0.0,7.0953369140625,20200712_000
4532,554.1252925,T,-30.0,2.1209716796875,20200712_000
4534,554.3924424999999,T,10.0,12.6800537109375,20200712_000
4536,554.6394325,T,-40.0,0.0,20200712_000
4538,554.8469024999999,T,-20.0,3.2958984375,20200712_000
4546,555.9362024999999,T,-10.0,4.5623779296875,20200712_000
4548,556.2041324999999,T,20.0,12.87841796875,20200712_000
4550,556.4507225,T,40.0,12.8631591796875,20200712_000
4552,556.7440124999999,T,30.0,12.4664306640625,20200712_000
4554,557.0496224999999,T,-5.0,5.706787109375,20200712_000
4556,557.3482325,T,5.0,13.0767822265625,20200712_000
4558,557.6503425,T,0.0,7.354736328125,20200712_000
4560,557.9551925,T,-30.0,3.265380859375,20200712_000
4562,558.2324625,T,10.0,12.4359130859375,20200712_000
4564,558.5219125,T,-40.0,0.0762939453125,20200712_000
4566,558.8114425,T,-20.0,3.3111572265625,20200712_000
4574,559.9716225,T,-10.0,4.8370361328125,20200712_000
4576,560.2583924999999,T,20.0,12.5732421875,20200712_000
4578,560.5430425,T,40.0,13.0157470703125,20200712_000
4580,560.8243124999999,T,30.0,12.39013671875,20200712_000
4582,561.1057025,T,-5.0,6.011962890625,20200712_000
4584,561.3986524999999,T,5.0,12.9547119140625,20200712_000
4586,561.7004025,T,0.0,7.6141357421875,20200712_000
4588,561.9857925,T,-30.0,2.227783203125,20200712_000
4590,562.2911224999999,T,10.0,12.5274658203125,20200712_000
4592,562.5945925,T,-40.0,0.1678466796875,20200712_000
4594,562.9019025,T,-20.0,3.5858154296875,20200712_000
4602,564.1079225,T,-10.0,4.57763671875,20200712_000
4604,564.4210525,T,20.0,12.4969482421875,20200712_000
4606,564.7156024999999,T,40.0,12.451171875,20200712_000
4608,564.9718325,T,30.0,13.5040283203125,20200712_000
4610,565.2401424999999,T,-5.0,5.767822265625,20200712_000
4612,565.5128924999999,T,5.0,12.451171875,20200712_000
4614,565.8030225,T,0.0,8.2550048828125,20200712_000
4616,566.0996925,T,-30.0,3.082275390625,20200712_000
4618,566.3993025,T,10.0,12.054443359375,20200712_000
4620,566.7057924999999,T,-40.0,0.091552734375,20200712_000
4622,567.0108025,T,-20.0,3.5247802734375,20200712_000
4630,568.1329225,T,-10.0,4.6234130859375,20200712_000
4632,568.3969924999999,T,20.0,12.5579833984375,20200712_000
4634,568.6737625,T,40.0,12.5732421875,20200712_000
4636,568.9518125,T,30.0,12.75634765625,20200712_000
4638,569.2161625,T,-5.0,6.28662109375,20200712_000
4640,569.4890324999999,T,5.0,8.2550048828125,20200712_000
4642,569.7429024999999,T,0.0,7.7362060546875,20200712_000
4644,570.0174324999999,T,-30.0,2.01416015625,20200712_000
4646,570.2859024999999,T,10.0,12.1612548828125,20200712_000
4648,570.5422325,T,-40.0,-0.213623046875,20200712_000
4650,570.7915425,T,-20.0,2.9296875,20200712_000
4658,571.5894424999999,T,-10.0,4.730224609375,20200712_000
4660,571.8389525,T,20.0,12.4969482421875,20200712_000
4662,572.1137225,T,40.0,13.00048828125,20200712_000
4664,572.4024125,T,30.0,12.664794921875,20200712_000
4666,572.6740024999999,T,-5.0,5.9051513671875,20200712_000
4668,572.9786925,T,5.0,12.5579833984375,20200712_000
4670,573.2763625,T,0.0,7.32421875,20200712_000
4672,573.5593124999999,T,-30.0,2.1209716796875,20200712_000
4674,573.8438024999999,T,10.0,12.3443603515625,20200712_000
4676,574.1411525,T,-40.0,-0.213623046875,20200712_000
4678,574.4316024999999,T,-20.0,3.509521484375,20200712_000
4686,575.6037425,T,-10.0,5.43212890625,20200712_000
4688,575.8903925,T,20.0,12.8173828125,20200712_000
4690,576.1849225,T,40.0,12.6495361328125,20200712_000
4692,576.4831125,T,30.0,12.4969482421875,20200712_000
4694,576.7891424999999,T,-5.0,6.16455078125,20200712_000
4696,577.0870325,T,5.0,12.5579833984375,20200712_000
4698,577.3810625,T,0.0,7.32421875,20200712_000
4700,577.7047524999999,T,-30.0,2.5787353515625,20200712_000
4702,578.0314225,T,10.0,12.8021240234375,20200712_000
4704,578.3408525,T,-40.0,-0.0152587890625,20200712_000
4706,578.6283424999999,T,-20.0,3.6773681640625,20200712_000
4714,579.7928224999999,T,-10.0,4.7607421875,20200712_000
4716,580.0875325,T,20.0,12.359619140625,20200712_000
4718,580.4013024999999,T,40.0,12.6800537109375,20200712_000
4720,580.7211325,T,30.0,12.8631591796875,20200712_000
4722,581.0446025,T,-5.0,6.195068359375,20200712_000
4724,581.3294924999999,T,5.0,8.6822509765625,20200712_000
4726,581.6453224999999,T,-0.0,7.7362060546875,20200712_000
4728,581.9286525,T,-30.0,2.6702880859375,20200712_000
4730,582.2113025,T,10.0,13.1072998046875,20200712_000
4732,582.4961525,T,-40.0,-0.152587890625,20200712_000
4734,582.7998425,T,-20.0,4.0435791015625,20200712_000
429,85.77906499999999,T,30.0,10.43701171875,20200614_002_ampshift
431,86.223215,T,-40.0,-0.1068115234375,20200614_002_ampshift
433,86.59742499999999,T,10.0,9.0484619140625,20200614_002_ampshift
435,86.968335,T,-10.0,3.72314453125,20200614_002_ampshift
437,87.26872499999999,T,0.0,7.32421875,20200614_002_ampshift
439,87.62855499999999,T,40.0,11.71875,20200614_002_ampshift
441,87.958445,T,-5.0,5.0506591796875,20200614_002_ampshift
