,time,code,ampshift,pspamp,exptname
443,88.251335,T,-20.0,1.922607421875,20200614_002_ampshift
445,88.54714499999999,T,5.0,8.23974609375,20200614_002_ampshift
447,88.847195,T,-30.0,-0.4425048828125,20200614_002_ampshift
449,89.185425,T,20.0,10.2386474609375,20200614_002_ampshift
457,90.681125,T,30.0,11.5509033203125,20200614_002_ampshift
459,91.12295499999999,T,-40.0,-0.0457763671875,20200614_002_ampshift
461,91.53408499999999,T,10.0,8.48388671875,20200614_002_ampshift
463,91.94431499999999,T,-10.0,4.364013671875,20200614_002_ampshift
465,92.307065,T,0.0,7.4005126953125,20200614_002_ampshift
467,92.606715,T,40.0,11.810302734375,20200614_002_ampshift
469,92.912325,T,-5.0,4.7607421875,20200614_002_ampshift
471,93.220615,T,-20.0,2.2735595703125,20200614_002_ampshift
473,93.521525,T,5.0,8.148193359375,20200614_002_ampshift
475,93.86229499999999,T,-30.0,-0.18310546875,20200614_002_ampshift
477,94.18692499999999,T,20.0,10.772705078125,20200614_002_ampshift
485,95.620325,T,30.0,11.0321044921875,20200614_002_ampshift
487,95.99073499999999,T,-40.0,-0.2899169921875,20200614_002_ampshift
489,96.358685,T,10.0,9.0484619140625,20200614_002_ampshift
491,96.750255,T,-10.0,4.7149658203125,20200614_002_ampshift
493,97.14234499999999,T,0.0,6.65283203125,20200614_002_ampshift
495,97.53301499999999,T,40.0,11.505126953125,20200614_002_ampshift
497,97.89722499999999,T,-5.0,5.706787109375,20200614_002_ampshift
499,98.30681499999999,T,-20.0,2.0599365234375,20200614_002_ampshift
501,98.678845,T,5.0,8.3465576171875,20200614_002_ampshift
503,99.129235,T,-30.0,0.1678466796875,20200614_002_ampshift
505,99.47324499999999,T,20.0,10.467529296875,20200614_002_ampshift
513,101.12012499999999,T,30.0,11.199951171875,20200614_002_ampshift
515,101.505715,T,-40.0,0.091552734375,20200614_002_ampshift
517,101.90792499999999,T,10.0,9.5367431640625,20200614_002_ampshift
519,102.28453499999999,T,-10.0,3.47900390625,20200614_002_ampshift
521,102.642445,T,0.0,7.4005126953125,20200614_002_ampshift
523,103.03125499999999,T,40.0,11.9171142578125,20200614_002_ampshift
525,103.384025,T,-5.0,5.096435546875,20200614_002_ampshift
527,103.65671499999999,T,-20.0,1.9378662109375,20200614_002_ampshift
529,104.012125,T,5.0,8.575439453125,20200614_002_ampshift
531,104.329275,T,-30.0,-0.213623046875,20200614_002_ampshift
533,104.68532499999999,T,20.0,10.31494140625,20200614_002_ampshift
541,106.131525,T,30.0,11.29150390625,20200614_002_ampshift
543,106.482935,T,-40.0,-0.48828125,20200614_002_ampshift
545,106.829625,T,10.0,8.8653564453125,20200614_002_ampshift
547,107.19861499999999,T,-10.0,4.0130615234375,20200614_002_ampshift
549,107.55996499999999,T,0.0,6.53076171875,20200614_002_ampshift
551,107.96881499999999,T,40.0,12.8173828125,20200614_002_ampshift
553,108.317225,T,-5.0,5.4473876953125,20200614_002_ampshift
555,108.65409499999998,T,-20.0,1.3275146484375,20200614_002_ampshift
557,108.958745,T,5.0,8.0718994140625,20200614_002_ampshift
559,109.16457499999999,T,-30.0,0.1983642578125,20200614_002_ampshift
561,109.33188499999999,T,20.0,9.979248046875,20200614_002_ampshift
569,110.434845,T,30.0,11.6729736328125,20200614_002_ampshift
571,110.77865499999999,T,-40.0,-0.1678466796875,20200614_002_ampshift
573,111.10724499999999,T,10.0,8.331298828125,20200614_002_ampshift
575,111.457715,T,-10.0,3.8299560546875,20200614_002_ampshift
577,111.80986499999999,T,0.0,6.7901611328125,20200614_002_ampshift
579,112.19399499999999,T,40.0,11.29150390625,20200614_002_ampshift
581,112.55046499999999,T,-5.0,4.1961669921875,20200614_002_ampshift
583,112.914915,T,-20.0,1.9073486328125,20200614_002_ampshift
585,113.25458499999999,T,5.0,8.209228515625,20200614_002_ampshift
587,113.64451499999998,T,-30.0,-0.0762939453125,20200614_002_ampshift
589,114.02976499999998,T,20.0,10.1470947265625,20200614_002_ampshift
597,115.60614499999998,T,30.0,11.0321044921875,20200614_002_ampshift
599,116.02275499999999,T,-40.0,-0.3509521484375,20200614_002_ampshift
601,116.43092499999999,T,10.0,9.429931640625,20200614_002_ampshift
603,116.80583499999999,T,-10.0,3.692626953125,20200614_002_ampshift
605,117.21404499999998,T,-0.0,6.2255859375,20200614_002_ampshift
607,117.59801499999999,T,40.0,11.2762451171875,20200614_002_ampshift
609,117.99742499999999,T,-5.0,4.6844482421875,20200614_002_ampshift
611,118.38947499999999,T,-20.0,2.2125244140625,20200614_002_ampshift
613,118.81072499999999,T,5.0,8.23974609375,20200614_002_ampshift
615,119.25391499999999,T,-30.0,-0.3509521484375,20200614_002_ampshift
617,119.63566499999999,T,20.0,10.284423828125,20200614_002_ampshift
625,121.03912499999998,T,30.0,10.955810546875,20200614_002_ampshift
627,121.42931499999999,T,-40.0,-0.1373291015625,20200614_002_ampshift
629,121.789645,T,10.0,9.033203125,20200614_002_ampshift
631,122.17113499999999,T,-10.0,3.9520263671875,20200614_002_ampshift
633,122.54762499999998,T,-0.0,6.8206787109375,20200614_002_ampshift
635,122.95495499999998,T,40.0,11.260986328125,20200614_002_ampshift
637,123.31238499999999,T,-5.0,3.8909912109375,20200614_002_ampshift
639,123.67375499999999,T,-20.0,1.77001953125,20200614_002_ampshift
641,124.07732499999999,T,5.0,8.11767578125,20200614_002_ampshift
643,124.47953499999998,T,-30.0,0.06103515625,20200614_002_ampshift
645,124.87974499999999,T,20.0,9.765625,20200614_002_ampshift
653,125.60318499999998,T,30.0,9.3536376953125,20200614_002_ampshift
655,125.72471499999999,T,-40.0,-0.3814697265625,20200614_002_ampshift
657,125.85696499999999,T,10.0,7.7972412109375,20200614_002_ampshift
659,125.98081499999999,T,-10.0,2.8076171875,20200614_002_ampshift
661,126.15022499999999,T,0.0,6.34765625,20200614_002_ampshift
663,126.360615,T,40.0,11.0321044921875,20200614_002_ampshift
665,126.63176499999999,T,-5.0,4.241943359375,20200614_002_ampshift
667,126.97863499999998,T,-20.0,1.7852783203125,20200614_002_ampshift
669,127.312345,T,5.0,7.9193115234375,20200614_002_ampshift
671,127.61221499999999,T,-30.0,0.1983642578125,20200614_002_ampshift
673,127.97708499999999,T,20.0,9.8419189453125,20200614_002_ampshift
681,129.534325,T,30.0,11.1846923828125,20200614_002_ampshift
683,129.940655,T,-40.0,-0.2899169921875,20200614_002_ampshift
685,130.34076499999998,T,10.0,8.2244873046875,20200614_002_ampshift
687,130.759275,T,-10.0,3.753662109375,20200614_002_ampshift
689,131.179125,T,0.0,6.3018798828125,20200614_002_ampshift
691,131.640715,T,40.0,11.1846923828125,20200614_002_ampshift
693,132.03402499999999,T,-5.0,4.547119140625,20200614_002_ampshift
695,132.42415499999998,T,-20.0,1.739501953125,20200614_002_ampshift
697,132.81632499999998,T,5.0,7.9193115234375,20200614_002_ampshift
699,133.255135,T,-30.0,-0.0762939453125,20200614_002_ampshift
701,133.660765,T,20.0,9.9029541015625,20200614_002_ampshift
709,135.307665,T,30.0,10.2081298828125,20200614_002_ampshift
711,135.68417499999998,T,-40.0,-0.274658203125,20200614_002_ampshift
713,136.076145,T,10.0,8.087158203125,20200614_002_ampshift
715,136.537435,T,-10.0,3.9825439453125,20200614_002_ampshift
717,136.968765,T,-0.0,6.3934326171875,20200614_002_ampshift
719,137.36861499999998,T,40.0,10.9405517578125,20200614_002_ampshift
721,137.794325,T,-5.0,4.974365234375,20200614_002_ampshift
723,138.20143499999998,T,-20.0,2.3193359375,20200614_002_ampshift
725,138.62836499999997,T,5.0,7.7972412109375,20200614_002_ampshift
727,139.049915,T,-30.0,-0.0762939453125,20200614_002_ampshift
729,139.44982499999998,T,20.0,9.5977783203125,20200614_002_ampshift
737,141.06398499999997,T,30.0,10.2996826171875,20200614_002_ampshift
222,16.952399999999997,T,-30.0,0.396728515625,20200107_004_ampshift2
226,17.40338,T,30.0,2.3193359375,20200107_004_ampshift2
230,17.85804,T,40.0,1.6326904296875,20200107_004_ampshift2
234,18.316019999999998,T,10.0,2.0904541015625,20200107_004_ampshift2
238,18.74974,T,-20.0,0.0,20200107_004_ampshift2
242,19.1864,T,5.0,1.6021728515625,20200107_004_ampshift2
246,19.54968,T,-40.0,-0.091552734375,20200107_004_ampshift2
250,19.93406,T,20.0,3.72314453125,20200107_004_ampshift2
254,20.216479999999997,T,0.0,0.7476806640625,20200107_004_ampshift2
258,20.5781,T,-10.0,0.7476806640625,20200107_004_ampshift2
262,20.98098,T,-5.0,-0.18310546875,20200107_004_ampshift2
280,22.970779999999998,T,-30.0,0.6256103515625,20200107_004_ampshift2
284,23.3906,T,30.0,3.173828125,20200107_004_ampshift2
288,23.808419999999998,T,40.0,2.5634765625,20200107_004_ampshift2
292,24.25912,T,10.0,2.4871826171875,20200107_004_ampshift2
296,24.669299999999996,T,-20.0,0.5340576171875,20200107_004_ampshift2
300,25.079439999999998,T,5.0,1.861572265625,20200107_004_ampshift2
304,25.52088,T,-40.0,-0.2899169921875,20200107_004_ampshift2
308,25.88912,T,20.0,3.631591796875,20200107_004_ampshift2
312,26.330779999999997,T,0.0,0.9918212890625,20200107_004_ampshift2
316,26.776519999999998,T,-10.0,0.701904296875,20200107_004_ampshift2
320,27.18978,T,-5.0,1.373291015625,20200107_004_ampshift2
338,29.11622,T,-30.0,0.6561279296875,20200107_004_ampshift2
342,29.544739999999997,T,30.0,2.0751953125,20200107_004_ampshift2
346,29.9958,T,40.0,3.41796875,20200107_004_ampshift2
350,30.450319999999998,T,10.0,1.708984375,20200107_004_ampshift2
354,30.878939999999997,T,-20.0,0.823974609375,20200107_004_ampshift2
358,31.327339999999996,T,5.0,1.220703125,20200107_004_ampshift2
362,31.75248,T,-40.0,-0.091552734375,20200107_004_ampshift2
366,32.175979999999996,T,20.0,2.838134765625,20200107_004_ampshift2
370,32.47112,T,0.0,0.7476806640625,20200107_004_ampshift2
374,32.7992,T,-10.0,0.3204345703125,20200107_004_ampshift2
378,33.178419999999996,T,-5.0,0.640869140625,20200107_004_ampshift2
396,35.114039999999996,T,-30.0,0.5950927734375,20200107_004_ampshift2
400,35.50412,T,30.0,3.0059814453125,20200107_004_ampshift2
404,35.76238,T,40.0,2.44140625,20200107_004_ampshift2
408,36.093199999999996,T,10.0,0.54931640625,20200107_004_ampshift2
412,36.40734,T,-20.0,0.4425048828125,20200107_004_ampshift2
416,36.777879999999996,T,5.0,1.800537109375,20200107_004_ampshift2
420,37.183499999999995,T,-40.0,0.5035400390625,20200107_004_ampshift2
424,37.6269,T,20.0,2.0904541015625,20200107_004_ampshift2
428,38.07416,T,0.0,0.5340576171875,20200107_004_ampshift2
432,38.5289,T,-10.0,0.48828125,20200107_004_ampshift2
436,38.9751,T,-5.0,0.8392333984375,20200107_004_ampshift2
454,40.73009999999999,T,-30.0,0.48828125,20200107_004_ampshift2
458,41.1436,T,30.0,2.3040771484375,20200107_004_ampshift2
462,41.555839999999996,T,40.0,2.8839111328125,20200107_004_ampshift2
466,41.95722,T,10.0,2.50244140625,20200107_004_ampshift2
470,42.377379999999995,T,-20.0,0.9002685546875,20200107_004_ampshift2
474,42.78552,T,5.0,2.13623046875,20200107_004_ampshift2
478,43.10662,T,-40.0,0.335693359375,20200107_004_ampshift2
482,43.32584,T,20.0,1.77001953125,20200107_004_ampshift2
486,43.56274,T,0.0,0.4119873046875,20200107_004_ampshift2
490,43.862539999999996,T,-10.0,0.5035400390625,20200107_004_ampshift2
494,44.21518,T,-5.0,1.220703125,20200107_004_ampshift2
512,45.80918,T,-30.0,0.5035400390625,20200107_004_ampshift2
516,46.230979999999995,T,30.0,2.777099609375,20200107_004_ampshift2
520,46.63198,T,40.0,3.2196044921875,20200107_004_ampshift2
524,47.03024,T,10.0,1.7242431640625,20200107_004_ampshift2
528,47.447779999999995,T,-20.0,-0.091552734375,20200107_004_ampshift2
532,47.86714,T,5.0,1.0833740234375,20200107_004_ampshift2
536,48.271499999999996,T,-40.0,0.1373291015625,20200107_004_ampshift2
540,48.69633999999999,T,20.0,2.99072265625,20200107_004_ampshift2
544,49.124019999999994,T,-0.0,1.0986328125,20200107_004_ampshift2
548,49.52448,T,-10.0,-0.0762939453125,20200107_004_ampshift2
552,49.948899999999995,T,-5.0,0.518798828125,20200107_004_ampshift2
570,51.82718,T,-30.0,-0.06103515625,20200107_004_ampshift2
574,52.262699999999995,T,30.0,2.532958984375,20200107_004_ampshift2
578,52.687039999999996,T,40.0,3.7841796875,20200107_004_ampshift2
582,53.12808,T,10.0,2.9754638671875,20200107_004_ampshift2
586,53.49912,T,-20.0,0.5035400390625,20200107_004_ampshift2
590,53.908879999999996,T,5.0,2.288818359375,20200107_004_ampshift2
594,54.33792,T,-40.0,0.0,20200107_004_ampshift2
598,54.7698,T,20.0,1.3885498046875,20200107_004_ampshift2
602,55.18138,T,0.0,1.953125,20200107_004_ampshift2
606,55.62313999999999,T,-10.0,0.6561279296875,20200107_004_ampshift2
610,56.08454,T,-5.0,1.03759765625,20200107_004_ampshift2
628,58.244119999999995,T,-30.0,0.640869140625,20200107_004_ampshift2
632,58.73479999999999,T,30.0,3.143310546875,20200107_004_ampshift2
636,59.21478,T,40.0,1.678466796875,20200107_004_ampshift2
640,59.66638,T,10.0,2.7313232421875,20200107_004_ampshift2
644,60.144239999999996,T,-20.0,0.2593994140625,20200107_004_ampshift2
648,60.63688,T,5.0,2.5787353515625,20200107_004_ampshift2
652,61.05714,T,-40.0,0.335693359375,20200107_004_ampshift2
656,61.49782,T,20.0,3.41796875,20200107_004_ampshift2
660,61.96478,T,-0.0,1.2969970703125,20200107_004_ampshift2
664,62.415879999999994,T,-10.0,0.79345703125,20200107_004_ampshift2
668,62.86489999999999,T,-5.0,0.0,20200107_004_ampshift2
686,64.94377999999999,T,-30.0,0.579833984375,20200107_004_ampshift2
690,65.42027999999999,T,30.0,3.3721923828125,20200107_004_ampshift2
694,65.9288,T,40.0,1.0986328125,20200107_004_ampshift2
698,66.40187999999999,T,10.0,1.8463134765625,20200107_004_ampshift2
702,66.8266,T,-20.0,0.4730224609375,20200107_004_ampshift2
706,67.22188,T,5.0,2.2125244140625,20200107_004_ampshift2
710,67.66427999999999,T,-40.0,-0.0152587890625,20200107_004_ampshift2
714,68.1066,T,20.0,2.62451171875,20200107_004_ampshift2
718,68.55283999999999,T,0.0,2.105712890625,20200107_004_ampshift2
722,69.01464,T,-10.0,0.5035400390625,20200107_004_ampshift2
726,69.46929999999999,T,-5.0,1.03759765625,20200107_004_ampshift2
744,71.39384,T,-30.0,0.701904296875,20200107_004_ampshift2
748,71.75904,T,30.0,2.0599365234375,20200107_004_ampshift2
752,72.19681999999999,T,40.0,2.9296875,20200107_004_ampshift2
756,72.63788,T,10.0,2.1514892578125,20200107_004_ampshift2
760,72.96115999999999,T,-20.0,0.18310546875,20200107_004_ampshift2
765,73.1883,T,5.0,1.9378662109375,20200107_004_ampshift2
769,73.37518,T,-40.0,0.6103515625,20200107_004_ampshift2
773,73.61421999999999,T,20.0,1.6021728515625,20200107_004_ampshift2
777,73.92002,T,0.0,0.274658203125,20200107_004_ampshift2
781,74.29602,T,-10.0,0.06103515625,20200107_004_ampshift2
785,74.72752,T,-5.0,0.6561279296875,20200107_004_ampshift2
803,76.76603999999999,T,-30.0,0.0,20200107_004_ampshift2
807,77.22372,T,30.0,2.1514892578125,20200107_004_ampshift2
811,77.69058,T,40.0,2.0294189453125,20200107_004_ampshift2
815,78.13723999999999,T,10.0,1.4190673828125,20200107_004_ampshift2
819,78.54599999999999,T,-20.0,0.3509521484375,20200107_004_ampshift2
823,78.96969999999999,T,5.0,0.518798828125,20200107_004_ampshift2
827,79.4266,T,-40.0,-0.30517578125,20200107_004_ampshift2
831,79.86959999999999,T,20.0,2.86865234375,20200107_004_ampshift2
835,80.22362,T,0.0,0.457763671875,20200107_004_ampshift2
839,80.63972,T,-10.0,1.434326171875,20200107_004_ampshift2
843,81.09012,T,-5.0,1.03759765625,20200107_004_ampshift2
861,83.04101999999999,T,-30.0,0.5950927734375,20200107_004_ampshift2
865,83.51841999999999,T,30.0,3.6163330078125,20200107_004_ampshift2
869,83.97283999999999,T,40.0,3.3111572265625,20200107_004_ampshift2
873,84.41954,T,10.0,2.471923828125,20200107_004_ampshift2
877,84.77673999999999,T,-20.0,0.1983642578125,20200107_004_ampshift2
881,85.04476,T,5.0,1.1749267578125,20200107_004_ampshift2
885,85.24658,T,-40.0,0.3814697265625,20200107_004_ampshift2
889,85.45682,T,20.0,3.1280517578125,20200107_004_ampshift2
893,85.6946,T,0.0,0.396728515625,20200107_004_ampshift2
897,85.93849999999999,T,-10.0,0.7781982421875,20200107_004_ampshift2
901,86.26957999999999,T,-5.0,0.7476806640625,20200107_004_ampshift2
919,88.16891999999999,T,-30.0,0.8087158203125,20200107_004_ampshift2
923,88.6107,T,30.0,3.2806396484375,20200107_004_ampshift2
927,89.06661999999999,T,40.0,4.9591064453125,20200107_004_ampshift2
931,89.52337999999999,T,10.0,2.9449462890625,20200107_004_ampshift2
935,89.97573999999999,T,-20.0,0.42724609375,20200107_004_ampshift2
939,90.41367999999999,T,5.0,0.946044921875,20200107_004_ampshift2
943,90.88362,T,-40.0,0.2593994140625,20200107_004_ampshift2
947,91.16517999999999,T,20.0,3.7078857421875,20200107_004_ampshift2
951,91.46296,T,-0.0,1.64794921875,20200107_004_ampshift2
955,91.83597999999999,T,-10.0,0.5340576171875,20200107_004_ampshift2
959,92.26353999999999,T,-5.0,0.9307861328125,20200107_004_ampshift2
977,94.20992,T,-30.0,0.4119873046875,20200107_004_ampshift2
981,94.66291999999999,T,30.0,3.3111572265625,20200107_004_ampshift2
985,95.10897999999999,T,40.0,3.0975341796875,20200107_004_ampshift2
989,95.55919999999999,T,10.0,1.8768310546875,20200107_004_ampshift2
993,96.00453999999999,T,-20.0,0.274658203125,20200107_004_ampshift2
997,96.47129999999999,T,5.0,1.46484375,20200107_004_ampshift2
1001,96.90772,T,-40.0,0.2288818359375,20200107_004_ampshift2
1005,97.30528,T,20.0,3.631591796875,20200107_004_ampshift2
