,time,code,ampshift,peakAmp,peakT,exptname
385,34.172599999999996,T,-20.0,7.537841796875,12.506253126563283,20200718_000
387,34.32465,T,-40.0,-1.0528564453125,,20200718_000
389,34.51786,T,5.0,12.115478515625,10.005002501250626,20200718_000
391,34.67991,T,-5.0,10.6658935546875,11.405702851425714,20200718_000
393,34.84712,T,10.0,16.7999267578125,10.605302651325664,20200718_000
395,34.98641,T,40.0,17.333984375,6.55327663831916,20200718_000
397,35.133199999999995,T,30.0,14.892578125,8.804402201100551,20200718_000
399,35.260389999999994,T,20.0,16.8304443359375,11.205602801400701,20200718_000
401,35.3689,T,-30.0,0.18310546875,,20200718_000
403,35.47389,T,-10.0,5.4473876953125,15.057528764382193,20200718_000
405,35.574859999999994,T,0.0,7.7362060546875,12.756378189094548,20200718_000
413,35.946619999999996,T,-20.0,2.0599365234375,13.306653326663332,20200718_000
415,36.049809999999994,T,-40.0,-0.091552734375,,20200718_000
417,36.15502,T,5.0,8.4991455078125,12.306153076538271,20200718_000
419,36.263189999999994,T,-5.0,8.148193359375,10.755377688844423,20200718_000
421,36.37235999999999,T,10.0,13.397216796875,12.406203101550776,20200718_000
423,36.482789999999994,T,40.0,17.39501953125,6.803401700850426,20200718_000
425,36.602019999999996,T,30.0,16.265869140625,6.7033516758379195,20200718_000
427,36.71366999999999,T,20.0,17.2882080078125,10.005002501250626,20200718_000
429,36.8251,T,-30.0,-0.48828125,,20200718_000
431,36.934509999999996,T,-10.0,4.5318603515625,15.457728864432218,20200718_000
433,37.04956,T,0.0,10.528564453125,10.105052526263131,20200718_000
441,37.48186,T,-20.0,1.52587890625,13.706853426713357,20200718_000
443,37.594249999999995,T,-40.0,0.0762939453125,,20200718_000
445,37.702119999999994,T,5.0,13.8092041015625,11.155577788894448,20200718_000
447,37.815389999999994,T,-5.0,5.9661865234375,10.605302651325664,20200718_000
449,37.9237,T,10.0,13.9312744140625,11.505752876438219,20200718_000
451,38.028949999999995,T,40.0,20.660400390625,10.955477738869437,20200718_000
453,38.133579999999995,T,30.0,18.1732177734375,9.204602301150576,20200718_000
455,38.24037,T,20.0,13.824462890625,12.65632816408204,20200718_000
457,38.34768,T,-30.0,0.6256103515625,,20200718_000
459,38.452569999999994,T,-10.0,7.843017578125,11.255627813906955,20200718_000
461,38.55826,T,0.0,11.77978515625,10.905452726363183,20200718_000
469,38.976679999999995,T,-20.0,3.4942626953125,13.056528264132066,20200718_000
471,39.082789999999996,T,-40.0,-0.06103515625,,20200718_000
473,39.19076,T,5.0,12.8631591796875,11.65582791395698,20200718_000
475,39.301289999999995,T,-5.0,11.9171142578125,12.45622811405703,20200718_000
477,39.40877999999999,T,10.0,15.5792236328125,11.455727863931967,20200718_000
479,39.516009999999994,T,40.0,18.0816650390625,12.556278139069535,20200718_000
481,39.62058,T,30.0,16.2506103515625,7.003501750875438,20200718_000
483,39.727149999999995,T,20.0,16.2200927734375,11.255627813906955,20200718_000
485,39.83286,T,-30.0,0.06103515625,,20200718_000
487,39.93805,T,-10.0,5.645751953125,12.306153076538271,20200718_000
489,40.03968,T,0.0,9.7503662109375,11.505752876438219,20200718_000
497,40.4499,T,-20.0,2.38037109375,12.756378189094548,20200718_000
499,40.55457,T,-40.0,0.1220703125,,20200718_000
501,40.658359999999995,T,5.0,14.09912109375,11.65582791395698,20200718_000
503,40.76629,T,-5.0,6.927490234375,10.455227613806905,20200718_000
505,40.875159999999994,T,10.0,13.580322265625,10.655327663831917,20200718_000
507,40.979989999999994,T,40.0,17.51708984375,6.103051525762882,20200718_000
509,41.085879999999996,T,30.0,17.791748046875,9.554777388694347,20200718_000
511,41.19584999999999,T,20.0,15.1519775390625,8.15407703851926,20200718_000
513,41.302279999999996,T,-30.0,-0.4730224609375,,20200718_000
515,41.40980999999999,T,-10.0,8.97216796875,12.556278139069535,20200718_000
517,41.51866,T,0.0,10.223388671875,10.55527763881941,20200718_000
525,41.93906,T,-20.0,1.617431640625,13.556778389194598,20200718_000
527,42.045109999999994,T,-40.0,-0.0152587890625,,20200718_000
529,42.152179999999994,T,5.0,13.5955810546875,8.454227113556778,20200718_000
531,42.25825,T,-5.0,10.6353759765625,12.00600300150075,20200718_000
533,42.36358,T,10.0,13.18359375,8.604302151075538,20200718_000
535,42.469649999999994,T,40.0,22.9949951171875,13.156578289144573,20200718_000
537,42.624179999999996,T,30.0,22.430419921875,10.85542771385693,20200718_000
539,42.726749999999996,T,20.0,17.5933837890625,8.95447723861931,20200718_000
541,42.82716,T,-30.0,0.213623046875,,20200718_000
543,42.92749,T,-10.0,5.9356689453125,12.556278139069535,20200718_000
545,43.031319999999994,T,0.0,7.568359375,12.106053026513257,20200718_000
553,43.42778,T,-20.0,0.579833984375,,20200718_000
555,43.53467,T,-40.0,0.18310546875,,20200718_000
557,43.638,T,5.0,13.458251953125,9.354677338669337,20200718_000
559,43.741949999999996,T,-5.0,6.16455078125,13.10655327663832,20200718_000
561,43.848679999999995,T,10.0,11.77978515625,11.805902951475739,20200718_000
563,43.95699,T,40.0,20.2789306640625,10.955477738869437,20200718_000
565,44.12128,T,30.0,16.2506103515625,6.303151575787894,20200718_000
567,44.22497,T,20.0,17.0440673828125,10.655327663831917,20200718_000
569,44.327859999999994,T,-30.0,0.030517578125,,20200718_000
571,44.43367,T,-10.0,5.340576171875,10.85542771385693,20200718_000
573,44.5361,T,-0.0,11.8408203125,11.9559779889945,20200718_000
581,44.946979999999996,T,-20.0,3.41796875,19.109554777388695,20200718_000
583,45.05835,T,-40.0,-0.1373291015625,,20200718_000
585,45.16656,T,5.0,14.0838623046875,12.406203101550776,20200718_000
1181,100.06075999999999,T,-20.0,13.3209228515625,13.956978489244623,20200718_000
1183,100.25160999999999,T,-40.0,-0.1068115234375,,20200718_000
1185,100.43535999999999,T,5.0,16.0064697265625,9.104552276138069,20200718_000
1187,100.57865,T,-5.0,20.3094482421875,10.705352676338169,20200718_000
1189,100.73667999999999,T,10.0,17.6849365234375,15.957978989494748,20200718_000
1191,100.89104999999999,T,40.0,22.5982666015625,5.702851425712857,20200718_000
1193,101.02561999999999,T,30.0,19.805908203125,6.55327663831916,20200718_000
1195,101.16400999999999,T,20.0,16.4337158203125,14.207103551775889,20200718_000
1197,101.30698,T,-30.0,3.4332275390625,14.457228614307155,20200718_000
1199,101.44040999999999,T,-10.0,17.4713134765625,13.306653326663332,20200718_000
1201,101.57951999999999,T,0.0,18.096923828125,8.95447723861931,20200718_000
1209,102.25385999999999,T,-20.0,12.725830078125,12.65632816408204,20200718_000
1211,102.43464999999999,T,-40.0,-0.213623046875,,20200718_000
1213,102.64077999999999,T,5.0,16.54052734375,8.254127063531767,20200718_000
1215,102.83220999999999,T,-5.0,20.6298828125,10.355177588794398,20200718_000
1217,102.99166,T,10.0,23.3306884765625,11.455727863931967,20200718_000
1219,103.15100999999999,T,40.0,23.7884521484375,5.702851425712857,20200718_000
1221,103.29899999999999,T,30.0,18.646240234375,5.902951475737869,20200718_000
1223,103.44360999999999,T,20.0,18.0206298828125,16.058029014507255,20200718_000
1225,103.5833,T,-30.0,1.2054443359375,13.906953476738371,20200718_000
1227,103.76724999999999,T,-10.0,17.4713134765625,10.505252626313156,20200718_000
1229,103.94676,T,0.0,22.7203369140625,12.256128064032017,20200718_000
1237,104.65065999999999,T,-20.0,10.4827880859375,13.006503251625814,20200718_000
1239,104.79825,T,-40.0,0.3662109375,,20200718_000
1241,105.00867999999998,T,5.0,19.683837890625,14.607303651825914,20200718_000
1243,105.16758999999999,T,-5.0,20.32470703125,11.505752876438219,20200718_000
1245,105.35775999999998,T,10.0,25.0091552734375,15.307653826913457,20200718_000
1247,105.54785,T,40.0,24.5361328125,5.652826413206604,20200718_000
1249,105.68806,T,30.0,19.4549560546875,6.253126563281642,20200718_000
1251,105.83026999999998,T,20.0,19.866943359375,7.003501750875438,20200718_000
1253,105.98039999999999,T,-30.0,0.2899169921875,,20200718_000
1255,106.15485,T,-10.0,17.1966552734375,13.25662831415708,20200718_000
1257,106.35095999999999,T,0.0,19.0582275390625,10.155077538769385,20200718_000
1265,107.08349999999999,T,-20.0,14.46533203125,13.906953476738371,20200718_000
1267,107.28464999999998,T,-40.0,0.213623046875,,20200718_000
1269,107.48067999999999,T,5.0,24.7650146484375,10.005002501250626,20200718_000
1271,107.69054999999999,T,-5.0,17.4407958984375,14.907453726863434,20200718_000
1273,107.85709999999999,T,10.0,16.265869140625,6.253126563281642,20200718_000
1275,108.05108999999999,T,40.0,25.2685546875,5.902951475737869,20200718_000
1277,108.23755999999999,T,30.0,23.834228515625,6.653326663331666,20200718_000
1279,108.37912999999999,T,20.0,22.2320556640625,14.057028514257128,20200718_000
1281,108.52181999999999,T,-30.0,0.30517578125,,20200718_000
1283,108.69874999999999,T,-10.0,16.2200927734375,10.85542771385693,20200718_000
1285,108.87252,T,0.0,24.8260498046875,11.105552776388194,20200718_000
1293,109.52156,T,-20.0,12.20703125,16.058029014507255,20200718_000
1295,109.66671,T,-40.0,2.2735595703125,4.4022011005502755,20200718_000
1297,109.82271999999999,T,5.0,19.1650390625,9.504752376188094,20200718_000
1299,110.00778999999999,T,-5.0,21.5911865234375,11.855927963981992,20200718_000
1301,110.20259999999999,T,10.0,22.857666015625,15.207603801900952,20200718_000
1303,110.39571,T,40.0,28.6102294921875,15.407703851925964,20200718_000
1305,110.58659999999999,T,30.0,21.78955078125,5.952976488244123,20200718_000
1307,110.75798999999999,T,20.0,20.3399658203125,17.608804402201102,20200718_000
1309,110.94685999999999,T,-30.0,2.3193359375,18.809404702351177,20200718_000
1311,111.14604999999999,T,-10.0,20.904541015625,15.407703851925964,20200718_000
1313,111.33411999999998,T,0.0,24.871826171875,9.104552276138069,20200718_000
1321,112.1017,T,-20.0,13.4124755859375,13.456728364182093,20200718_000
1323,112.24704999999999,T,-40.0,0.0457763671875,,20200718_000
1325,112.38806,T,5.0,22.430419921875,12.206103051525764,20200718_000
1327,112.53054999999999,T,-5.0,23.01025390625,13.506753376688346,20200718_000
1329,112.65395999999998,T,10.0,19.6990966796875,7.703851925962982,20200718_000
1331,112.78578999999999,T,40.0,22.7813720703125,5.5027513756878434,20200718_000
1333,112.90925999999999,T,30.0,19.073486328125,5.802901450725363,20200718_000
1335,113.03115,T,20.0,18.2952880859375,7.953976988494248,20200718_000
1337,113.15061999999999,T,-30.0,-0.06103515625,,20200718_000
1339,113.27186999999999,T,-10.0,19.4854736328125,12.106053026513257,20200718_000
1341,113.39545999999999,T,0.0,18.0816650390625,12.15607803901951,20200718_000
597,106.74425249999999,T,-20.0,4.8980712890625,10.482096419283858,20200606_001
601,107.66121249999999,T,20.0,39.4744873046875,11.1622324464893,20200606_001
605,108.53189249999998,T,5.0,33.26416015625,9.521904380876178,20200606_001
609,109.4294925,T,-40.0,-0.2288818359375,,20200606_001
613,110.35291249999999,T,10.0,16.8609619140625,8.341668333666735,20200606_001
617,111.1686525,T,-5.0,11.16943359375,9.401880376075216,20200606_001
621,111.99989249999999,T,-10.0,7.4920654296875,10.102020404080816,20200606_001
625,112.8369925,T,-30.0,1.800537109375,10.842168433686739,20200606_001
629,113.75885249999999,T,40.0,18.0511474609375,5.181036207241449,20200606_001
633,114.77281249999999,T,30.0,26.8707275390625,7.201440288057612,20200606_001
637,115.77801249999999,T,0.0,14.801025390625,8.901780356071216,20200606_001
647,117.2074725,T,-20.0,2.1820068359375,12.382476495299063,20200606_001
651,117.39159249999999,T,20.0,10.7574462890625,5.72114422884577,20200606_001
655,118.12403249999998,T,10.0,18.157958984375,8.581716343268655,20200606_001
659,118.52211249999999,T,-5.0,7.7362060546875,9.901980396079217,20200606_001
663,118.92021249999999,T,-10.0,6.011962890625,8.321664332866574,20200606_001
667,119.31829249999998,T,-30.0,3.3111572265625,42.70854170834167,20200606_001
671,119.71637249999999,T,40.0,17.181396484375,5.401080216043209,20200606_001
677,120.51253249999999,T,-0.0,13.5040283203125,10.342068413682739,20200606_001
686,121.9058125,T,-20.0,3.5400390625,11.72234446889378,20200606_001
689,122.30389249999999,T,20.0,35.15625,10.202040408081618,20200606_001
693,123.10005249999999,T,-40.0,0.0,,20200606_001
696,123.49813249999998,T,10.0,33.660888671875,9.501900380076016,20200606_001
699,123.89621249999999,T,-5.0,6.6986083984375,9.741948389677939,20200606_001
702,124.29429249999998,T,-10.0,5.340576171875,9.341868373674737,20200606_001
704,124.69239249999998,T,-30.0,0.274658203125,,20200606_001
707,125.09045249999998,T,40.0,14.801025390625,5.1410282056411285,20200606_001
708,125.48853249999999,T,30.0,21.97265625,6.881376275255052,20200606_001
711,125.88661249999998,T,-0.0,11.9476318359375,8.901780356071216,20200606_001
720,127.27989249999999,T,-20.0,3.1280517578125,12.3624724944989,20200606_001
723,127.6780125,T,20.0,19.4854736328125,7.221444288857772,20200606_001
726,128.0760525,T,5.0,18.2952880859375,9.801960392078417,20200606_001
729,128.8722125,T,10.0,21.2860107421875,9.261852370474097,20200606_001
730,129.27029249999998,T,-5.0,7.9345703125,10.342068413682739,20200606_001
733,129.66839249999998,T,-10.0,4.7454833984375,9.421884376875376,20200606_001
736,130.0664525,T,-30.0,0.1983642578125,,20200606_001
739,130.4645525,T,40.0,16.1285400390625,5.28105621124225,20200606_001
742,130.86261249999998,T,30.0,17.5933837890625,5.6811362272454495,20200606_001
743,131.26069249999998,T,0.0,11.0931396484375,9.761952390478097,20200606_001
754,132.6539925,T,-20.0,3.0364990234375,11.78235647129426,20200606_001
757,133.0520525,T,20.0,24.017333984375,7.461492298459693,20200606_001
760,133.4501325,T,5.0,18.9056396484375,10.042008401680338,20200606_001
763,133.8482325,T,-40.0,0.213623046875,,20200606_001
768,135.04249249999998,T,-10.0,5.0201416015625,10.38207641528306,20200606_001
771,135.4405525,T,-30.0,0.3204345703125,,20200606_001
772,135.8386325,T,40.0,15.3961181640625,5.161032206441289,20200606_001
775,136.23671249999998,T,30.0,20.416259765625,7.421484296859373,20200606_001
786,138.02809249999999,T,-20.0,2.1514892578125,12.482496499299861,20200606_001
790,139.2223125,T,-40.0,-0.0152587890625,,20200606_001
793,139.62039249999998,T,10.0,17.76123046875,8.901780356071216,20200606_001
796,140.01849249999998,T,-5.0,8.0108642578125,10.022004400880178,20200606_001
798,140.4165525,T,-10.0,5.0811767578125,9.841968393678737,20200606_001
801,141.21271249999998,T,40.0,15.5487060546875,5.181036207241449,20200606_001
804,141.61079249999997,T,30.0,12.969970703125,5.52110422084417,20200606_001
807,142.0088925,T,0.0,10.589599609375,9.921984396879376,20200606_001
814,143.5313525,T,-20.0,1.9683837890625,13.002600520104021,20200606_001
816,143.8255925,T,20.0,24.200439453125,9.401880376075216,20200606_001
820,144.3422525,T,5.0,17.578125,10.122024404880978,20200606_001
824,145.3042525,T,-40.0,-0.1220703125,,20200606_001
828,146.2454525,T,10.0,27.83203125,8.901780356071216,20200606_001
832,147.30029249999998,T,-5.0,9.0179443359375,10.142028405681137,20200606_001
836,148.40431249999997,T,-10.0,7.5836181640625,10.682136427285458,20200606_001
840,149.53029249999997,T,-30.0,1.4495849609375,10.842168433686739,20200606_001
844,150.57139249999997,T,40.0,13.671875,5.121024204840969,20200606_001
848,151.6309125,T,30.0,37.41455078125,7.5015003000600124,20200606_001
852,152.5336525,T,0.0,12.481689453125,9.781956391278257,20200606_001
864,155.93431249999998,T,-20.0,4.2877197265625,11.40228045609122,20200606_001
868,156.94433249999997,T,20.0,37.9791259765625,9.421884376875376,20200606_001
872,157.91469249999997,T,5.0,38.14697265625,10.842168433686739,20200606_001
876,158.9801925,T,-40.0,-0.091552734375,,20200606_001
880,159.9186925,T,10.0,39.1693115234375,10.802160432086419,20200606_001
884,160.8786525,T,-5.0,11.1541748046875,9.561912382476498,20200606_001
888,161.88821249999998,T,-10.0,6.5460205078125,9.061812362472496,20200606_001
892,162.8564525,T,-30.0,0.79345703125,,20200606_001
896,163.9017525,T,40.0,13.85498046875,5.241048209641929,20200606_001
900,165.01831249999998,T,30.0,17.791748046875,5.481096219243849,20200606_001
904,166.0456725,T,0.0,26.1383056640625,11.62232446489298,20200606_001
981,163.78924249999997,T,-30.0,1.495361328125,11.205602801400701,20200607_000
983,164.2464925,T,-5.0,2.8228759765625,14.70735367683842,20200607_000
985,164.6380025,T,40.0,7.2021484375,5.602801400700351,20200607_000
