,time,code,ampshift,peakAmp,peakT,exptname
987,165.0812325,T,5.0,4.2877197265625,9.554777388694347,20200607_000
989,165.4708025,T,0.0,3.753662109375,9.25462731365683,20200607_000
991,165.8888925,T,-40.0,1.2969970703125,28.514257128564285,20200607_000
993,166.1746225,T,10.0,3.96728515625,6.603301650825413,20200607_000
995,166.48391249999997,T,-10.0,1.1749267578125,11.305652826413208,20200607_000
1003,167.21555249999997,T,-20.0,1.8463134765625,18.209104552276138,20200607_000
1005,167.64150249999997,T,20.0,5.06591796875,8.704352176088044,20200607_000
1007,168.15539249999998,T,30.0,9.09423828125,8.454227113556778,20200607_000
1009,168.64930249999998,T,-30.0,0.7476806640625,,20200607_000
1011,169.0837325,T,-5.0,2.99072265625,13.456728364182093,20200607_000
1013,169.5775425,T,40.0,9.7198486328125,6.103051525762882,20200607_000
1015,170.06389249999998,T,5.0,2.5787353515625,10.105052526263131,20200607_000
1017,170.53380249999998,T,0.0,2.9144287109375,8.504252126063031,20200607_000
1019,170.9494925,T,-40.0,0.4119873046875,,20200607_000
1021,171.40882249999999,T,10.0,3.6163330078125,9.954977488744372,20200607_000
1023,171.85069249999998,T,-10.0,1.739501953125,13.306653326663332,20200607_000
1031,172.6950125,T,-20.0,1.6937255859375,17.958979489744873,20200607_000
1033,173.02504249999998,T,20.0,8.331298828125,11.005502751375687,20200607_000
1035,173.5632925,T,30.0,9.1094970703125,7.8039019509754874,20200607_000
1037,174.0803025,T,-30.0,0.67138671875,,20200607_000
1039,174.55099249999998,T,-5.0,2.38037109375,27.9639819909955,20200607_000
1041,174.9896025,T,40.0,9.4146728515625,6.303151575787894,20200607_000
1043,175.4676925,T,5.0,6.2255859375,10.905452726363183,20200607_000
1045,175.74520249999998,T,0.0,2.4871826171875,12.65632816408204,20200607_000
1047,175.86125249999998,T,-40.0,0.48828125,,20200607_000
1049,176.10910249999998,T,10.0,5.9051513671875,8.804402201100551,20200607_000
1051,176.44981249999998,T,-10.0,1.4495849609375,11.455727863931967,20200607_000
1059,177.18253249999998,T,-20.0,1.8157958984375,11.105552776388194,20200607_000
1061,177.33340249999998,T,20.0,6.317138671875,8.104052026013006,20200607_000
1063,177.54409249999998,T,30.0,8.514404296875,7.5037518759379696,20200607_000
1065,178.0177425,T,-30.0,1.5411376953125,25.71285642821411,20200607_000
1067,178.57067249999997,T,-5.0,2.4261474609375,11.805902951475739,20200607_000
1069,179.1102425,T,40.0,7.659912109375,5.7528764382191095,20200607_000
1071,179.67993249999998,T,5.0,4.5166015625,11.105552776388194,20200607_000
1073,180.18296249999997,T,-0.0,3.7078857421875,12.056028014007003,20200607_000
1075,180.65835249999998,T,-40.0,0.3662109375,,20200607_000
1077,181.17520249999998,T,10.0,5.6915283203125,7.5037518759379696,20200607_000
1079,181.51393249999998,T,-10.0,2.25830078125,12.256128064032017,20200607_000
1087,182.89169249999998,T,-20.0,2.0294189453125,9.954977488744372,20200607_000
1089,183.3631025,T,20.0,6.8511962890625,7.1035517758879445,20200607_000
1091,183.90075249999998,T,30.0,6.8359375,6.603301650825413,20200607_000
1093,184.4560425,T,-30.0,0.6256103515625,,20200607_000
1095,185.01929249999998,T,-5.0,2.3956298828125,12.606303151575789,20200607_000
1097,185.4821025,T,40.0,10.43701171875,6.103051525762882,20200607_000
1099,186.0291925,T,5.0,3.7841796875,8.204102051025513,20200607_000
1101,186.46970249999998,T,0.0,2.7313232421875,12.00600300150075,20200607_000
1103,186.8551925,T,-40.0,1.129150390625,27.713856928464235,20200607_000
1105,186.94956249999998,T,10.0,4.852294921875,10.755377688844423,20200607_000
1107,187.0596125,T,-10.0,1.251220703125,20.410205102551277,20200607_000
1115,188.3577125,T,-20.0,1.6632080078125,12.806403201600801,20200607_000
1117,188.84450249999998,T,20.0,8.941650390625,8.454227113556778,20200607_000
1119,189.4365925,T,30.0,9.5367431640625,7.8039019509754874,20200607_000
1121,189.9623025,T,-30.0,1.251220703125,11.65582791395698,20200607_000
1123,190.41401249999998,T,-5.0,2.8228759765625,10.405202601300651,20200607_000
1125,190.54086249999997,T,40.0,8.4991455078125,8.204102051025513,20200607_000
1127,190.8431125,T,5.0,3.6773681640625,9.404702351175589,20200607_000
1129,191.15826249999998,T,0.0,3.6773681640625,13.206603301650826,20200607_000
1131,191.59479249999998,T,-40.0,2.25830078125,28.264132066033017,20200607_000
1133,192.1105625,T,10.0,5.9051513671875,8.104052026013006,20200607_000
1135,192.4078525,T,-10.0,2.3345947265625,18.85942971485743,20200607_000
1143,193.5751325,T,-20.0,0.9002685546875,,20200607_000
1145,193.67632249999997,T,20.0,7.4462890625,8.254127063531767,20200607_000
1147,193.95555249999998,T,30.0,5.9051513671875,7.053526763381691,20200607_000
1149,194.41230249999998,T,-30.0,0.9307861328125,,20200607_000
1151,194.81309249999998,T,-5.0,3.7384033203125,10.905452726363183,20200607_000
1153,195.18700249999998,T,40.0,8.6212158203125,6.303151575787894,20200607_000
1155,195.63219249999997,T,5.0,4.0435791015625,11.705852926463232,20200607_000
1157,196.13830249999998,T,0.0,3.662109375,9.154577288644322,20200607_000
1159,196.60365249999998,T,-40.0,-0.457763671875,,20200607_000
1161,197.00642249999999,T,10.0,6.6070556640625,13.156578289144573,20200607_000
1163,197.33313249999998,T,-10.0,2.8533935546875,11.605802901450726,20200607_000
1171,198.3197325,T,-20.0,1.6021728515625,25.41270635317659,20200607_000
1173,198.5740625,T,20.0,6.866455078125,8.604302151075538,20200607_000
1175,198.99815249999997,T,30.0,8.2855224609375,7.1035517758879445,20200607_000
1571,264.7325725,T,-20.0,2.349853515625,30.465232616308157,20200607_000
1573,265.1751425,T,20.0,8.97216796875,11.305652826413208,20200607_000
1575,265.6743325,T,30.0,9.796142578125,6.953476738369186,20200607_000
1577,266.13580249999995,T,-30.0,0.3814697265625,,20200607_000
1579,266.5746125,T,-5.0,6.011962890625,17.208604302151077,20200607_000
1581,266.83872249999996,T,40.0,10.5438232421875,15.707853926963482,20200607_000
1583,266.9435325,T,5.0,1.617431640625,23.261630815407706,20200607_000
1585,267.11630249999996,T,0.0,3.5552978515625,14.357178589294648,20200607_000
1587,267.3576725,T,-40.0,1.2359619140625,47.1735867933967,20200607_000
1589,267.55556249999995,T,10.0,6.4544677734375,12.756378189094548,20200607_000
1591,267.7867925,T,-10.0,2.6397705078125,19.80990495247624,20200607_000
1599,268.2731925,T,-20.0,0.640869140625,,20200607_000
1601,268.34806249999997,T,20.0,7.598876953125,7.903951975987995,20200607_000
1603,268.4188125,T,30.0,7.1563720703125,6.303151575787894,20200607_000
1605,268.4934025,T,-30.0,0.3204345703125,,20200607_000
1607,268.57915249999996,T,-5.0,3.3111572265625,14.007003501750876,20200607_000
1609,268.66910249999995,T,40.0,9.58251953125,15.35767883941971,20200607_000
1611,268.76163249999996,T,5.0,4.5013427734375,10.355177588794398,20200607_000
1613,268.9304625,T,0.0,4.9285888671875,16.508254127063534,20200607_000
1615,269.03543249999996,T,-40.0,1.3580322265625,35.667833916958486,20200607_000
1617,269.2567625,T,10.0,4.9591064453125,12.15607803901951,20200607_000
1619,269.39059249999997,T,-10.0,2.8839111328125,22.86143071535768,20200607_000
1627,270.7462925,T,-20.0,2.3193359375,13.906953476738371,20200607_000
1629,270.8758625,T,20.0,6.6986083984375,6.653326663331666,20200607_000
1631,270.99423249999995,T,30.0,7.6141357421875,15.307653826913457,20200607_000
1633,271.1593625,T,-30.0,2.6702880859375,27.213606803401703,20200607_000
1635,271.4193325,T,-5.0,5.0201416015625,13.156578289144573,20200607_000
1637,271.71482249999997,T,40.0,8.8653564453125,9.704852426213106,20200607_000
1639,272.00645249999997,T,5.0,5.0506591796875,10.705352676338169,20200607_000
1641,272.2360025,T,0.0,5.0201416015625,12.606303151575789,20200607_000
1643,272.6762525,T,-40.0,2.838134765625,49.92496248124062,20200607_000
1645,273.1482225,T,10.0,6.317138671875,15.857928964482241,20200607_000
1647,273.74193249999996,T,-10.0,2.960205078125,12.306153076538271,20200607_000
1213,150.574335,T,-5.0,25.177001953125,18.483696739347874,20200524_002
1217,150.975855,T,20.0,32.6690673828125,15.443088617723546,20200524_002
1221,151.451835,T,0.0,37.0025634765625,19.92398479695939,20200524_002
1225,151.918735,T,5.0,25.8331298828125,12.522504500900181,20200524_002
1229,152.397775,T,-10.0,20.538330078125,17.62352470494099,20200524_002
1233,152.87837499999998,T,-40.0,-0.2288818359375,,20200524_002
1237,153.39449499999998,T,30.0,27.923583984375,17.86357271454291,20200524_002
1241,153.865075,T,-30.0,7.6446533203125,18.20364072814563,20200524_002
1245,154.33325499999998,T,10.0,25.543212890625,12.22244448889778,20200524_002
1249,154.84693499999997,T,-20.0,16.998291015625,17.28345669133827,20200524_002
1253,155.34517499999998,T,40.0,26.79443359375,13.202640528105624,20200524_002
1267,157.311355,T,-5.0,25.1312255859375,15.163032606521307,20200524_002
1271,157.82159499999997,T,20.0,31.585693359375,14.582916583316665,20200524_002
1275,158.341895,T,0.0,23.5748291015625,18.003600720144032,20200524_002
1279,158.83243499999998,T,5.0,22.216796875,16.363272654530906,20200524_002
1283,159.355335,T,-10.0,23.13232421875,17.28345669133827,20200524_002
1287,159.873495,T,-40.0,0.1068115234375,,20200524_002
1291,160.379335,T,30.0,31.4483642578125,17.32346469293859,20200524_002
1295,160.896975,T,-30.0,7.171630859375,13.822764552910582,20200524_002
1299,161.39465499999997,T,10.0,29.6783447265625,16.563312662532507,20200524_002
1303,161.90693499999998,T,-20.0,18.829345703125,17.72354470894179,20200524_002
1307,162.42413499999998,T,40.0,26.580810546875,12.582516503300662,20200524_002
1321,164.082955,T,-5.0,27.496337890625,15.103020604120827,20200524_002
1325,164.61719499999998,T,20.0,32.867431640625,19.683936787357474,20200524_002
1329,165.13867499999998,T,0.0,27.64892578125,13.082616523304663,20200524_002
1333,165.66793499999997,T,5.0,30.6243896484375,18.103620724144832,20200524_002
1337,166.183135,T,-10.0,26.5960693359375,17.56351270254051,20200524_002
1341,166.69473499999998,T,-40.0,-0.0152587890625,,20200524_002
1345,167.18763499999997,T,30.0,26.1688232421875,14.682936587317466,20200524_002
1349,167.71397499999998,T,-30.0,9.6282958984375,17.843568713742748,20200524_002
1353,168.255835,T,10.0,32.867431640625,20.364072814562913,20200524_002
1357,168.77139499999998,T,-20.0,16.5557861328125,16.423284656931386,20200524_002
1361,169.29393499999998,T,40.0,30.94482421875,22.46449289857972,20200524_002
1375,171.104855,T,-5.0,27.40478515625,15.70314062812563,20200524_002
1379,171.583935,T,20.0,25.5889892578125,15.263052610522106,20200524_002
1383,172.104495,T,0.0,29.8919677734375,23.26465293058612,20200524_002
1387,172.62203499999998,T,5.0,32.8369140625,17.963592718543712,20200524_002
1391,173.155035,T,-10.0,22.2320556640625,19.203840768153633,20200524_002
1395,173.686995,T,-40.0,-0.213623046875,,20200524_002
1399,174.19185499999998,T,30.0,33.416748046875,20.98419683936788,20200524_002
1403,174.70307499999998,T,-30.0,8.23974609375,17.02340468093619,20200524_002
1407,175.210535,T,10.0,28.5186767578125,21.184236847369476,20200524_002
1411,175.75365499999998,T,-20.0,15.106201171875,19.183836767353473,20200524_002
1415,176.24263499999998,T,40.0,30.0140380859375,17.76355271054211,20200524_002
1429,177.93283499999998,T,-5.0,19.47021484375,14.542908581716345,20200524_002
1433,178.43803499999999,T,20.0,22.705078125,11.54230846169234,20200524_002
1437,178.934495,T,0.0,30.82275390625,16.30326065213043,20200524_002
1441,179.438935,T,5.0,29.083251953125,18.56371274254851,20200524_002
1445,179.967955,T,-10.0,19.6380615234375,16.38327665533107,20200524_002
1449,180.444875,T,-40.0,0.6256103515625,,20200524_002
1453,180.953635,T,30.0,25.665283203125,13.442688537707543,20200524_002
1457,181.48055499999998,T,-30.0,7.965087890625,18.28365673134627,20200524_002
1461,181.99773499999998,T,10.0,31.4483642578125,16.16323264652931,20200524_002
1465,182.51123499999997,T,-20.0,15.594482421875,18.183636727345473,20200524_002
1469,183.021875,T,40.0,33.3099365234375,19.663932786557314,20200524_002
1483,184.90863499999998,T,-5.0,32.440185546875,20.244048809761956,20200524_002
1487,185.46977499999997,T,20.0,27.9388427734375,16.82336467293459,20200524_002
1491,185.97999499999997,T,0.0,28.9154052734375,16.863372674534908,20200524_002
1495,186.509335,T,5.0,28.50341796875,14.982996599319867,20200524_002
1499,187.03657499999997,T,-10.0,18.5089111328125,16.963392678535712,20200524_002
1503,187.56167499999998,T,-40.0,0.2288818359375,,20200524_002
1507,187.97085499999997,T,30.0,26.0772705078125,21.224244848969796,20200524_002
3526,737.5157475,T,-5.0,17.7001953125,7.276819204801201,20200109_004
3530,738.9211674999999,T,5.0,19.866943359375,6.90172543135784,20200109_004
3534,740.4214474999999,T,0.0,15.6707763671875,6.751687921980496,20200109_004
3538,741.9336474999999,T,-10.0,17.2882080078125,8.702175543885971,20200109_004
3542,742.2498475,T,10.0,16.571044921875,6.601650412603151,20200109_004
3546,742.4000675,T,40.0,17.7154541015625,5.976494123530883,20200109_004
3550,742.5406075,T,-20.0,1.0528564453125,49.98749687421856,20200109_004
3554,742.7107675,T,30.0,15.9454345703125,6.176544136034009,20200109_004
3558,742.9136474999999,T,-40.0,0.5950927734375,,20200109_004
3562,743.2157675,T,20.0,20.93505859375,6.476619154788698,20200109_004
3566,743.7928075,T,-30.0,2.3193359375,10.32758189547387,20200109_004
3580,748.0422474999999,T,-5.0,17.608642578125,7.951987996999251,20200109_004
3584,749.7887874999999,T,5.0,20.1873779296875,7.076769192298075,20200109_004
3588,751.5133675,T,-0.0,23.7274169921875,11.477869467366842,20200109_004
3592,753.1868474999999,T,-10.0,12.9852294921875,8.97724431107777,20200109_004
3596,754.8624474999999,T,10.0,21.087646484375,6.476619154788698,20200109_004
3600,756.5461475,T,40.0,23.7884521484375,6.076519129782446,20200109_004
3604,758.1070874999999,T,-20.0,7.14111328125,13.228307076769193,20200109_004
3608,759.3921875,T,30.0,21.5911865234375,6.301575393848463,20200109_004
3612,761.0708474999999,T,-40.0,1.922607421875,13.82845711427857,20200109_004
3616,761.8761675,T,20.0,22.4761962890625,6.301575393848463,20200109_004
3620,763.3489474999999,T,-30.0,3.7384033203125,10.652663165791449,20200109_004
3634,768.3565074999999,T,-5.0,20.3857421875,9.852463115778946,20200109_004
3638,769.9212674999999,T,5.0,19.5465087890625,6.8267066766691675,20200109_004
3642,771.4332874999999,T,-0.0,18.24951171875,7.351837959489873,20200109_004
3646,773.0320475,T,-10.0,15.0299072265625,9.7024256064016,20200109_004
3650,774.7221874999999,T,10.0,22.4456787109375,7.026756689172293,20200109_004
3654,776.4369075,T,40.0,25.8941650390625,6.501625406351589,20200109_004
3658,777.5254674999999,T,-20.0,7.9193115234375,8.952238059514878,20200109_004
3662,778.6126475,T,30.0,27.099609375,6.801700425106278,20200109_004
3666,780.1349475,T,-40.0,0.67138671875,,20200109_004
3670,781.1487474999999,T,20.0,24.7955322265625,6.6766691672918235,20200109_004
3674,782.6027674999999,T,-30.0,3.1585693359375,10.877719429857464,20200109_004
3688,786.9843474999999,T,-5.0,17.4560546875,8.827206801700425,20200109_004
3692,788.5685074999999,T,5.0,23.651123046875,7.92698174543636,20200109_004
3696,790.4169874999999,T,0.0,23.86474609375,8.427106776694174,20200109_004
3700,791.9491475,T,-10.0,13.48876953125,8.477119279819956,20200109_004
3704,793.8208474999999,T,10.0,21.697998046875,6.6766691672918235,20200109_004
3708,795.5955875,T,40.0,26.9622802734375,6.376594148537135,20200109_004
3712,797.3704674999999,T,-20.0,7.9345703125,11.252813203300827,20200109_004
3716,798.8123474999999,T,30.0,24.5819091796875,7.176794198549638,20200109_004
3720,800.2604875,T,-40.0,1.6632080078125,18.72968242060515,20200109_004
3724,800.4737074999999,T,20.0,17.7764892578125,6.90172543135784,20200109_004
3729,800.6819475,T,-30.0,3.9520263671875,46.01150287571893,20200109_004
3744,801.3625675,T,-5.0,12.9852294921875,8.502125531382847,20200109_004
3748,801.7076675,T,5.0,18.2952880859375,7.301825456364092,20200109_004
3752,802.4139475,T,0.0,19.10400390625,13.4783695923981,20200109_004
3756,803.6135674999999,T,-10.0,15.3350830078125,10.102525631407852,20200109_004
3760,805.2767875,T,10.0,21.66748046875,7.551887971992999,20200109_004
3764,807.2183674999999,T,40.0,26.2298583984375,6.626656664166043,20200109_004
3768,809.0085674999999,T,-20.0,9.2315673828125,12.728182045511378,20200109_004
3772,810.4711874999999,T,30.0,22.5372314453125,7.25181295323831,20200109_004
3776,812.3724474999999,T,-40.0,2.44140625,13.503375843960992,20200109_004
3780,813.6614874999999,T,20.0,25.1007080078125,7.001750437609403,20200109_004
